chulGubun,hrName,hrNo,meet,part,partNo,prGubun,prNo,run1Cnt,run2Cnt,spTime,stTime,trDate,trName,trTerm
차주출전예정,대기산,3107861,제주,1,20,기수,003077,0,0,20250411071800,20250411070100,20250411,김길홍,1020
차주출전예정,도전성공,3104314,제주,1,9,-,005202,0,0,20250411061700,20250411055900,20250411,김길홍,1080
차주출전예정,돈마맨,3103495,제주,1,19,-,005297,0,0,20250411062700,20250411060500,20250411,김길홍,1320
차주출전예정,명문대부,3102338,제주,1,3,기수,003077,0,0,20250411073100,20250411072200,20250411,김길홍,540
차주출전예정,무비공,3104072,제주,1,27,기수,003095,0,0,20250411071400,20250411065600,20250411,김길홍,1080
차주출전예정,미듬행진,3104157,제주,1,11,기수,003053,0,0,20250411063900,20250411062000,20250411,김길홍,1140
차주출전예정,백두무대,3104730,제주,1,5,기수,003077,0,0,20250411065700,20250411064200,20250411,김길홍,900
차주출전예정,신광야,3107333,제주,1,14,조교사,002038,0,0,20250411061400,20250411055900,20250411,김길홍,900
차주출전예정,영웅킹,3105238,제주,1,28,기수,003077,0,0,20250411063500,20250411062200,20250411,김길홍,780
차주출전예정,웅진리성,3107914,제주,1,17,조교사,002038,0,0,20250411071800,20250411070100,20250411,김길홍,1020
차주출전예정,일단고,3102011,제주,1,13,-,005202,0,0,20250411065900,20250411065100,20250411,김길홍,480
차주출전예정,주말무대,3107401,제주,1,16,-,005202,0,0,20250411064300,20250411062000,20250411,김길홍,1380
차주출전예정,집행자,3105031,제주,1,6,기수,003077,0,0,20250411061700,20250411055900,20250411,김길홍,1080
차주출전예정,천아오름,3103317,제주,1,1,기수,003095,0,0,20250411062700,20250411060500,20250411,김길홍,1320
차주출전예정,청신호,3103484,제주,1,22,조교사,002038,0,0,20250411063900,20250411062000,20250411,김길홍,1140
차주출전예정,거승보배,3102672,제주,2,5,-,005221,0,0,20250411082500,20250411081600,20250411,변용호,540
차주출전예정,달의여신,3018801,제주,2,1,-,005221,0,0,20250411080400,20250411075300,20250411,변용호,660
차주출전예정,돈보따리,3103906,제주,2,13,-,005319,0,0,20250411070900,20250411070000,20250411,변용호,540
차주출전예정,번개왕자,3015530,제주,2,11,기수,003006,0,0,20250411081600,20250411080200,20250411,변용호,840
차주출전예정,별마로,3103304,제주,2,17,-,005319,0,0,20250411080200,20250411075200,20250411,변용호,600
차주출전예정,삼다비행,3017140,제주,2,19,-,005319,0,0,20250411073700,20250411072500,20250411,변용호,720
차주출전예정,설국화,3104096,제주,2,20,기수,003006,0,0,20250411075600,20250411073900,20250411,변용호,1020
차주출전예정,아그배,3104692,제주,2,18,-,005221,0,0,20250411065800,20250411064200,20250411,변용호,960
차주출전예정,용담챔프,3104674,제주,2,3,기수,003006,0,0,20250411072400,20250411071000,20250411,변용호,840
차주출전예정,으뜸천하,3104603,제주,2,9,-,005221,0,0,20250411061500,20250411060000,20250411,변용호,900
차주출전예정,캡틴파도,3101700,제주,2,23,기수,003006,0,0,20250411061700,20250411060100,20250411,변용호,960
차주출전예정,킹앤탑,3103815,제주,2,14,-,005319,0,0,20250411064700,20250411061800,20250411,변용호,1740
차주출전예정,핸드미,3104311,제주,2,8,기수,003006,0,0,20250411065800,20250411064200,20250411,변용호,960
차주출전예정,행복의문,3016588,제주,2,6,-,005221,0,0,20250411072300,20250411071300,20250411,변용호,600
차주출전예정,검은맹주,3102504,제주,3,2,-,005269,0,0,20250411071000,20250411065500,20250411,강대은,900
차주출전예정,국대,3100555,제주,3,7,기수,003086,0,0,20250411062000,20250411060400,20250411,강대은,960
차주출전예정,금복이,3104661,제주,3,3,-,005376,0,0,20250411074000,20250411072300,20250411,강대은,1020
차주출전예정,녹원제일,3018281,제주,3,6,기수,003053,0,0,20250411061700,20250411055900,20250411,강대은,1080
차주출전예정,마인드퀸,3104580,제주,3,11,기수,003053,0,0,20250411073400,20250411070400,20250411,강대은,1800
차주출전예정,새로운태양,3018797,제주,3,19,-,005269,0,0,20250411062200,20250411060400,20250411,강대은,1080
차주출전예정,성읍챔프,3104117,제주,3,27,-,005315,0,0,20250411075700,20250411073300,20250411,강대은,1440
차주출전예정,세계왕자,3104277,제주,3,1,기수,003053,0,0,20250411081500,20250411080000,20250411,강대은,900
차주출전예정,세계자랑,3103453,제주,3,13,기수,003053,0,0,20250411083200,20250411081600,20250411,강대은,960
차주출전예정,소라성,3104573,제주,3,17,기수,003053,0,0,20250411075700,20250411073800,20250411,강대은,1140
차주출전예정,장타호령,3104302,제주,3,24,-,005315,0,0,20250411071000,20250411065500,20250411,강대은,900
차주출전예정,전설무적,3018571,제주,3,15,-,005376,0,0,20250411062900,20250411061100,20250411,강대은,1080
차주출전예정,질풍태양,3103748,제주,3,5,-,005376,0,0,20250411065400,20250411063300,20250411,강대은,1260
차주출전예정,초록길,3101993,제주,3,16,기수,003086,0,0,20250411071400,20250411070100,20250411,강대은,780
차주출전예정,풀체인지,3103409,제주,3,8,-,005315,0,0,20250411062900,20250411061100,20250411,강대은,1080
차주출전예정,금빛찬양,3103593,제주,4,26,-,005312,0,0,20250411081800,20250411080900,20250411,심도연,540
차주출전예정,달빛소리,3104160,제주,4,10,기수,003087,0,0,20250411071400,20250411065600,20250411,심도연,1080
차주출전예정,달빛찬가,3018438,제주,4,1,기수,003087,0,0,20250411062700,20250411061100,20250411,심도연,960
차주출전예정,동안질주,3103781,제주,4,12,기수,003087,0,0,20250411065300,20250411063800,20250411,심도연,900
차주출전예정,동한최강,3104609,제주,4,13,기수,003087,0,0,20250411080000,20250411074500,20250411,심도연,900
차주출전예정,소나타,3101983,제주,4,25,-,005277,0,0,20250411063800,20250411061300,20250411,심도연,1500
차주출전예정,슈퍼러너,3102209,제주,4,6,-,005312,0,0,20250411074000,20250411072600,20250411,심도연,840
차주출전예정,여걸챔프,3107866,제주,4,17,기수,003087,0,0,20250411081900,20250411080800,20250411,심도연,660
차주출전예정,영지신,3105242,제주,4,4,기수,003087,0,0,20250411074000,20250411072600,20250411,심도연,840
차주출전예정,월드프린스,3104199,제주,4,5,-,005312,0,0,20250411071300,20250411065700,20250411,심도연,960
차주출전예정,천지대장,3018117,제주,4,18,-,005312,0,0,20250411065400,20250411063800,20250411,심도연,960
차주출전예정,철옹성,3014895,제주,4,22,-,005312,0,0,20250411062700,20250411061100,20250411,심도연,960
차주출전예정,해신,3103382,제주,4,29,-,005312,0,0,20250411080000,20250411074500,20250411,심도연,900
차주출전예정,꿈의제왕,3103572,제주,5,6,조교사,002029,0,0,20250411070000,20250411064300,20250411,이준호,1020
차주출전예정,미래왕,3017879,제주,5,23,-,005300,0,0,20250411065900,20250411064400,20250411,이준호,900
차주출전예정,봄나래,3104719,제주,5,7,-,005300,0,0,20250411083500,20250411081600,20250411,이준호,1140
차주출전예정,불빛최강,3017944,제주,5,17,조교사,002029,0,0,20250411083500,20250411081600,20250411,이준호,1140
차주출전예정,비래천마,3101740,제주,5,20,-,005300,0,0,20250411073000,20250411071300,20250411,이준호,1020
차주출전예정,서부명장,3104582,제주,5,28,조교사,002029,0,0,20250411063000,20250411060900,20250411,이준호,1260
차주출전예정,서우태양,3105302,제주,5,11,기수,003066,0,0,20250411062800,20250411060900,20250411,이준호,1140
차주출전예정,연소,3102630,제주,5,12,기수,003028,0,0,20250411074200,20250411072600,20250411,이준호,960
차주출전예정,일대왕자,3105279,제주,5,5,-,005300,0,0,20250411063000,20250411060900,20250411,이준호,1260
차주출전예정,일품걸,3104649,제주,5,33,-,005158,0,0,20250411073400,20250411071800,20250411,이준호,960
차주출전예정,전승소녀,3104068,제주,5,30,기수,003066,0,0,20250411065500,20250411064300,20250411,이준호,720
차주출전예정,지존무상,3101601,제주,5,29,기수,003028,0,0,20250411065400,20250411063300,20250411,이준호,1260
차주출전예정,추상열일,3018551,제주,5,15,조교사,002029,0,0,20250411073000,20250411071300,20250411,이준호,1020
차주출전예정,캡틴공주,3104237,제주,5,21,-,005300,0,0,20250411080300,20250411074300,20250411,이준호,1200
차주출전예정,환상지오,3103519,제주,5,16,기수,003028,0,0,20250411062800,20250411060900,20250411,이준호,1140
차주출전예정,희망찬,3105243,제주,5,22,조교사,002029,0,0,20250411080300,20250411074300,20250411,이준호,1200
차주출전예정,광명마마,3104737,제주,6,27,조교사,002032,0,0,20250411063700,20250411062000,20250411,김태준,1020
차주출전예정,굳셀건,3103717,제주,6,19,기수,003053,0,0,20250411065800,20250411064200,20250411,김태준,960
차주출전예정,녹원스타,3103275,제주,6,4,기수,003058,0,0,20250411073200,20250411072300,20250411,김태준,540
차주출전예정,무적퀸,3103594,제주,6,22,기수,003058,0,0,20250411062300,20250411060700,20250411,김태준,960
차주출전예정,미래추진,3103689,제주,6,26,조교사,002032,0,0,20250411075700,20250411073800,20250411,김태준,1140
차주출전예정,번개처럼,3104720,제주,6,23,-,005253,0,0,20250411080500,20250411074400,20250411,김태준,1260
차주출전예정,비상신호,3101281,제주,6,24,조교사,002032,0,0,20250411065700,20250411064500,20250411,김태준,720
금주출전예정,색달미소,3018999,제주,6,16,기수,003058,0,0,20250411060600,20250411055900,20250411,김태준,420
차주출전예정,색달의힘,3105285,제주,6,20,-,005253,0,0,20250411063700,20250411062000,20250411,김태준,1020
금주출전예정,스트롱포스,3103580,제주,6,14,기수,003058,0,0,20250411070700,20250411070100,20250411,김태준,360
차주출전예정,야무지게,3104198,제주,6,7,-,005253,0,0,20250411073500,20250411070700,20250411,김태준,1680
차주출전예정,용담천하,3103864,제주,6,25,조교사,002032,0,0,20250411082400,20250411080600,20250411,김태준,1080
차주출전예정,천산,3103693,제주,6,17,기수,003058,0,0,20250411081900,20250411080300,20250411,김태준,960
차주출전예정,천지대부,3018559,제주,6,1,조교사,002032,0,0,20250411084500,20250411082700,20250411,김태준,1080
차주출전예정,추진력,3104149,제주,6,3,조교사,002032,0,0,20250411073500,20250411070700,20250411,김태준,1680
차주출전예정,항해,3101693,제주,6,5,기수,003058,0,0,20250411075300,20250411073900,20250411,김태준,840
차주출전예정,핸섬보이,3103400,제주,6,15,조교사,002032,0,0,20250411061700,20250411060000,20250411,김태준,1020
차주출전예정,혜성스타,3103415,제주,6,21,기수,003058,0,0,20250411065800,20250411064200,20250411,김태준,960
차주출전예정,화룡강,3104568,제주,6,18,-,005253,0,0,20250411061800,20250411060300,20250411,김태준,900
차주출전예정,강남재벌,3018284,제주,7,21,-,005335,0,0,20250411061700,20250411055900,20250411,최기호,1080
차주출전예정,경성제일,3017622,제주,7,2,-,005289,0,0,20250411074100,20250411073200,20250411,최기호,540
차주출전예정,돌체,3103257,제주,7,19,-,005335,0,0,20250411082200,20250411080700,20250411,최기호,900
차주출전예정,사라공주,3018528,제주,7,6,-,005289,0,0,20250411070900,20250411070000,20250411,최기호,540
차주출전예정,삼다황제,3014265,제주,7,13,-,005337,0,0,20250411085100,20250411084100,20250411,최기호,600
차주출전예정,여포장사,3105298,제주,7,16,-,005289,0,0,20250411063100,20250411062200,20250411,최기호,540
차주출전예정,운주스카이,3104751,제주,7,9,-,005337,0,0,20250411060900,20250411055900,20250411,최기호,600
차주출전예정,운주챔프,3104214,제주,7,3,-,005335,0,0,20250411074600,20250411073900,20250411,최기호,420
차주출전예정,대기산,3107861,제주,1,20,조교사,002038,0,0,20250410070800,20250410064800,20250410,김길홍,1200
차주출전예정,돈마맨,3103495,제주,1,19,-,005202,0,0,20250410071100,20250410064500,20250410,김길홍,1560
차주출전예정,명문대부,3102338,제주,1,3,조교사,002038,0,0,20250410061000,20250410055900,20250410,김길홍,660
차주출전예정,무비공,3104072,제주,1,27,기수,003095,0,0,20250410071900,20250410070300,20250410,김길홍,960
차주출전예정,미듬행진,3104157,제주,1,11,기수,003053,0,0,20250410064200,20250410061800,20250410,김길홍,1440
금주출전예정,북문대로,3101898,제주,1,10,-,005331,0,0,20250410071900,20250410070300,20250410,김길홍,960
차주출전예정,신광야,3107333,제주,1,14,조교사,002038,0,0,20250410073100,20250410071200,20250410,김길홍,1140
차주출전예정,웅진리성,3107914,제주,1,17,-,005297,0,0,20250410070800,20250410064800,20250410,김길홍,1200
차주출전예정,일단고,3102011,제주,1,13,-,005202,0,0,20250410072500,20250410071800,20250410,김길홍,420
차주출전예정,주말무대,3107401,제주,1,16,-,005202,0,0,20250410061800,20250410060000,20250410,김길홍,1080
차주출전예정,집행자,3105031,제주,1,6,-,005202,0,0,20250410063800,20250410062000,20250410,김길홍,1080
차주출전예정,천아오름,3103317,제주,1,1,기수,003095,0,0,20250410063800,20250410062900,20250410,김길홍,540
차주출전예정,청신호,3103484,제주,1,22,조교사,002038,0,0,20250410064500,20250410061800,20250410,김길홍,1620
금주출전예정,향기가득,3103480,제주,1,18,기수,003095,0,0,20250410061400,20250410060000,20250410,김길홍,840
차주출전예정,거승보배,3102672,제주,2,5,-,005221,0,0,20250410083700,20250410082400,20250410,변용호,780
차주출전예정,달의여신,3018801,제주,2,1,-,005319,0,0,20250410073500,20250410071900,20250410,변용호,960
차주출전예정,돈보따리,3103906,제주,2,13,-,005319,0,0,20250410083800,20250410083100,20250410,변용호,420
차주출전예정,번개왕자,3015530,제주,2,11,기수,003006,0,0,20250410083000,20250410081700,20250410,변용호,780
차주출전예정,별마로,3103304,제주,2,17,-,005319,0,0,20250410080200,20250410075300,20250410,변용호,540
차주출전예정,삼다비행,3017140,제주,2,19,-,005319,0,0,20250410062800,20250410061800,20250410,변용호,600
차주출전예정,설국화,3104096,제주,2,20,기수,003006,0,0,20250410073400,20250410071500,20250410,변용호,1140
금주출전예정,수호초,3102513,제주,2,10,-,005319,0,0,20250410065800,20250410064100,20250410,변용호,1020
차주출전예정,아그배,3104692,제주,2,18,-,005221,0,0,20250410073600,20250410071900,20250410,변용호,1020
차주출전예정,용담챔프,3104674,제주,2,3,기수,003006,0,0,20250410075000,20250410073600,20250410,변용호,840
차주출전예정,으뜸천하,3104603,제주,2,9,-,005221,0,0,20250410065900,20250410064100,20250410,변용호,1080
차주출전예정,캡틴파도,3101700,제주,2,23,기수,003006,0,0,20250410061500,20250410060100,20250410,변용호,840
차주출전예정,킹앤탑,3103815,제주,2,14,-,005221,0,0,20250410080700,20250410075500,20250410,변용호,720
차주출전예정,핸드미,3104311,제주,2,8,기수,003006,0,0,20250410065900,20250410064100,20250410,변용호,1080
차주출전예정,행복의문,3016588,제주,2,6,-,005221,0,0,20250410062800,20250410061900,20250410,변용호,540
차주출전예정,금복이,3104661,제주,3,3,-,005376,0,0,20250410083600,20250410082200,20250410,강대은,840
차주출전예정,녹원제일,3018281,제주,3,6,기수,003053,0,0,20250410071700,20250410070900,20250410,강대은,480
차주출전예정,마인드퀸,3104580,제주,3,11,기수,003053,0,0,20250410070500,20250410064500,20250410,강대은,1200
금주출전예정,명인여제,3103840,제주,3,9,기수,003086,0,0,20250410061100,20250410060100,20250410,강대은,600
차주출전예정,새로운태양,3018797,제주,3,19,-,005269,0,0,20250410063500,20250410061600,20250410,강대은,1140
차주출전예정,성읍챔프,3104117,제주,3,27,-,005315,0,0,20250410081900,20250410075600,20250410,강대은,1380
차주출전예정,세계자랑,3103453,제주,3,13,-,005382,0,0,20250410082300,20250410081100,20250410,강대은,720
차주출전예정,소라성,3104573,제주,3,17,기수,003053,0,0,20250410074100,20250410072500,20250410,강대은,960
금주출전예정,엘리트강자,3103637,제주,3,12,-,005315,0,0,20250410063100,20250410061600,20250410,강대은,900
금주출전예정,자유시대,3103947,제주,3,4,기수,003006,0,0,20250410081500,20250410080600,20250410,강대은,540
금주출전예정,장타공주,3104309,제주,3,14,기수,003053,0,0,20250410061500,20250410055900,20250410,강대은,960
차주출전예정,장타호령,3104302,제주,3,24,-,005269,0,0,20250410071300,20250410065700,20250410,강대은,960
금주출전예정,전개속도,3104288,제주,3,26,-,005376,0,0,20250410074800,20250410074000,20250410,강대은,480
차주출전예정,전설무적,3018571,제주,3,15,-,005376,0,0,20250410063600,20250410061600,20250410,강대은,1200
차주출전예정,질풍태양,3103748,제주,3,5,-,005376,0,0,20250410071700,20250410070000,20250410,강대은,1020
차주출전예정,초록길,3101993,제주,3,16,기수,003086,0,0,20250410070500,20250410064500,20250410,강대은,1200
차주출전예정,풀체인지,3103409,제주,3,8,기수,003053,0,0,20250410080500,20250410075200,20250410,강대은,780
금주출전예정,힐링대륙,3104724,제주,3,23,-,005315,0,0,20250410070500,20250410065400,20250410,강대은,660
차주출전예정,금빛찬양,3103593,제주,4,26,-,005312,0,0,20250410081800,20250410080800,20250410,심도연,600
차주출전예정,달빛소리,3104160,제주,4,10,기수,003087,0,0,20250410072200,20250410071200,20250410,심도연,600
차주출전예정,달빛찬가,3018438,제주,4,1,기수,003087,0,0,20250410063500,20250410062100,20250410,심도연,840
차주출전예정,동안질주,3103781,제주,4,12,기수,003087,0,0,20250410070000,20250410064400,20250410,심도연,960
금주출전예정,백호전사,3102615,제주,4,7,조교사,002031,0,0,20250410074900,20250410073600,20250410,심도연,780
금주출전예정,별빛여제,3103458,제주,4,9,조교사,002031,0,0,20250410071600,20250410070300,20250410,심도연,780
금주출전예정,별빛최강,3102939,제주,4,3,-,005312,0,0,20250410061700,20250410060800,20250410,심도연,540
차주출전예정,슈퍼러너,3102209,제주,4,6,-,005312,0,0,20250410072900,20250410071200,20250410,심도연,1020
차주출전예정,여걸챔프,3107866,제주,4,17,기수,003087,0,0,20250410082000,20250410080800,20250410,심도연,720
차주출전예정,영지신,3105242,제주,4,4,기수,003087,0,0,20250410080000,20250410074200,20250410,심도연,1080
차주출전예정,월드프린스,3104199,제주,4,5,-,005312,0,0,20250410070000,20250410064400,20250410,심도연,960
금주출전예정,일위도강,3108885,제주,4,11,기수,003087,0,0,20250410061700,20250410060800,20250410,심도연,540
금주출전예정,제니퍼,3103896,제주,4,23,기수,003070,0,0,20250410073200,20250410071900,20250410,심도연,780
차주출전예정,철옹성,3014895,제주,4,22,-,005312,0,0,20250410075100,20250410074200,20250410,심도연,540
차주출전예정,해신,3103382,제주,4,29,-,005312,0,0,20250410063600,20250410062100,20250410,심도연,900
차주출전예정,꿈의제왕,3103572,제주,5,6,조교사,002029,0,0,20250410072500,20250410071200,20250410,이준호,780
금주출전예정,멋지다,3104172,제주,5,9,-,005300,0,0,20250410065600,20250410064400,20250410,이준호,720
차주출전예정,미래왕,3017879,제주,5,23,-,005300,0,0,20250410075100,20250410073300,20250410,이준호,1080
차주출전예정,봄나래,3104719,제주,5,7,-,005300,0,0,20250410082000,20250410080100,20250410,이준호,1140
금주출전예정,봉수대천,3101657,제주,5,13,조교사,002029,0,0,20250410065600,20250410064400,20250410,이준호,720
차주출전예정,불빛최강,3017944,제주,5,17,조교사,002029,0,0,20250410083500,20250410081800,20250410,이준호,1020
차주출전예정,비래천마,3101740,제주,5,20,기수,003028,0,0,20250410072800,20250410071200,20250410,이준호,960
금주출전예정,서부대장,3103639,제주,5,34,기수,003066,0,0,20250410070000,20250410064400,20250410,이준호,960
차주출전예정,서부명장,3104582,제주,5,28,조교사,002029,0,0,20250410063300,20250410061100,20250410,이준호,1320
차주출전예정,서우태양,3105302,제주,5,11,기수,003066,0,0,20250410072900,20250410071200,20250410,이준호,1020
차주출전예정,연소,3102630,제주,5,12,기수,003028,0,0,20250410080700,20250410075400,20250410,이준호,780
차주출전예정,일대왕자,3105279,제주,5,5,-,005300,0,0,20250410063300,20250410061100,20250410,이준호,1320
차주출전예정,일품걸,3104649,제주,5,33,-,005158,0,0,20250410080500,20250410074200,20250410,이준호,1380
금주출전예정,일품도끼,3104633,제주,5,19,-,005300,0,0,20250410073000,20250410071200,20250410,이준호,1080
금주출전예정,일품성,3103874,제주,5,8,기수,003066,0,0,20250410063100,20250410061300,20250410,이준호,1080
차주출전예정,지존무상,3101601,제주,5,29,기수,003028,0,0,20250410065600,20250410063600,20250410,이준호,1200
차주출전예정,추상열일,3018551,제주,5,15,조교사,002029,0,0,20250410075100,20250410073300,20250410,이준호,1080
차주출전예정,캡틴공주,3104237,제주,5,21,기수,003066,0,0,20250410081400,20250410080100,20250410,이준호,780
차주출전예정,환상지오,3103519,제주,5,16,기수,003028,0,0,20250410063100,20250410061100,20250410,이준호,1200
차주출전예정,희망찬,3105243,제주,5,22,조교사,002029,0,0,20250410081400,20250410080100,20250410,이준호,780
차주출전예정,광명마마,3104737,제주,6,27,조교사,002032,0,0,20250410073300,20250410071600,20250410,김태준,1020
차주출전예정,굳셀건,3103717,제주,6,19,-,005253,0,0,20250410064800,20250410063000,20250410,김태준,1080
금주출전예정,똘똘용맹,3103612,제주,6,13,조교사,002032,0,0,20250410060800,20250410060000,20250410,김태준,480
차주출전예정,무적퀸,3103594,제주,6,22,-,005253,0,0,20250410062000,20250410060500,20250410,김태준,900
차주출전예정,미래추진,3103689,제주,6,26,조교사,002032,0,0,20250410064700,20250410063000,20250410,김태준,1020
차주출전예정,번개처럼,3104720,제주,6,23,-,005253,0,0,20250410083300,20250410080700,20250410,김태준,1560
차주출전예정,비상신호,3101281,제주,6,24,조교사,002032,0,0,20250410062000,20250410061000,20250410,김태준,600
금주출전예정,색달미소,3018999,제주,6,16,기수,003058,0,0,20250410061300,20250410055900,20250410,김태준,840
차주출전예정,색달의힘,3105285,제주,6,20,-,005253,0,0,20250410075100,20250410073500,20250410,김태준,960
금주출전예정,스트롱포스,3103580,제주,6,14,기수,003058,0,0,20250410064900,20250410063500,20250410,김태준,840
금주출전예정,신통방통,3105317,제주,6,8,기수,003058,0,0,20250410072200,20250410071400,20250410,김태준,480
차주출전예정,야무지게,3104198,제주,6,7,-,005253,0,0,20250410073300,20250410071600,20250410,김태준,1020
금주출전예정,용담천하,3103864,제주,6,25,조교사,002032,0,0,20250410083800,20250410082500,20250410,김태준,780
차주출전예정,천산,3103693,제주,6,17,기수,003058,0,0,20250410081000,20250410075200,20250410,김태준,1080
차주출전예정,천지대부,3018559,제주,6,1,조교사,002032,0,0,20250410080100,20250410073700,20250410,김태준,1440
차주출전예정,추진력,3104149,제주,6,3,조교사,002032,0,0,20250410071200,20250410065500,20250410,김태준,1020
금주출전예정,캡틴미소,3104315,제주,6,11,기수,003058,0,0,20250410062200,20250410061500,20250410,김태준,420
