chulGubun,hrName,hrNo,meet,part,partNo,prGubun,prNo,run1Cnt,run2Cnt,spTime,stTime,trDate,trName,trTerm
차주출전예정,항해,3101693,제주,6,5,기수,003058,0,0,20250410074800,20250410073800,20250410,김태준,600
차주출전예정,대기산,3107861,제주,1,20,조교사,002038,0,0,20250409073600,20250409072700,20250409,김길홍,540
차주출전예정,도전성공,3104314,제주,1,9,-,005202,0,0,20250409081600,20250409074000,20250409,김길홍,2160
차주출전예정,독차지,3104105,제주,1,22,조교사,002038,0,0,20250409061200,20250409060300,20250409,김길홍,540
차주출전예정,돈마맨,3103495,제주,1,19,-,005202,0,0,20250409063800,20250409061900,20250409,김길홍,1140
차주출전예정,돈마천하,3105271,제주,1,25,기수,003077,0,0,20250409073100,20250409071900,20250409,김길홍,720
차주출전예정,라인강,3103814,제주,1,24,기수,003075,0,0,20250409081600,20250409080300,20250409,김길홍,780
금주출전예정,매직타임,3104133,제주,1,30,기수,003077,0,0,20250409060800,20250409060000,20250409,김길홍,480
차주출전예정,명문대부,3102338,제주,1,3,기수,003077,0,0,20250409071300,20250409070500,20250409,김길홍,480
차주출전예정,무비공,3104072,제주,1,27,기수,003095,0,0,20250409065500,20250409063900,20250409,김길홍,960
차주출전예정,미듬행진,3104157,제주,1,11,기수,003053,0,0,20250409065900,20250409063900,20250409,김길홍,1200
차주출전예정,백두무대,3104730,제주,1,5,기수,003077,0,0,20250409065100,20250409063600,20250409,김길홍,900
금주출전예정,봉천수,3103695,제주,1,15,-,005202,0,0,20250409061600,20250409060200,20250409,김길홍,840
금주출전예정,북문대로,3101898,제주,1,10,기수,003095,0,0,20250409061300,20250409060200,20250409,김길홍,660
금주출전예정,삼다재건,3101672,제주,1,26,기수,003077,0,0,20250409061800,20250409060900,20250409,김길홍,540
차주출전예정,서귀명성,3105273,제주,1,21,-,005297,0,0,20250409070200,20250409064300,20250409,김길홍,1140
차주출전예정,신광야,3107333,제주,1,14,조교사,002038,0,0,20250409081300,20250409074000,20250409,김길홍,1980
차주출전예정,신흥질주,3104802,제주,1,4,기수,003095,0,0,20250409081400,20250409074000,20250409,김길홍,2040
차주출전예정,얼룩전사,3104690,제주,1,2,기수,003095,0,0,20250409071700,20250409070800,20250409,김길홍,540
금주출전예정,영웅킹,3105238,제주,1,28,기수,003077,0,0,20250409063200,20250409062100,20250409,김길홍,660
차주출전예정,웅진리성,3107914,제주,1,17,-,005297,0,0,20250409073600,20250409072700,20250409,김길홍,540
차주출전예정,일단고,3102011,제주,1,13,-,005202,0,0,20250409071400,20250409070500,20250409,김길홍,540
차주출전예정,주말무대,3107401,제주,1,16,-,005202,0,0,20250409070300,20250409064500,20250409,김길홍,1080
차주출전예정,집행자,3105031,제주,1,6,-,005202,0,0,20250409073600,20250409072700,20250409,김길홍,540
금주출전예정,천아오름,3103317,제주,1,1,기수,003095,0,0,20250409063000,20250409061600,20250409,김길홍,840
금주출전예정,천지태왕,3102094,제주,1,8,-,005297,0,0,20250409063100,20250409061100,20250409,김길홍,1200
금주출전예정,향기가득,3103480,제주,1,18,조교사,002038,0,0,20250409065900,20250409063900,20250409,김길홍,1200
금주출전예정,거승보배,3102672,제주,2,5,-,005221,0,0,20250409061200,20250409060000,20250409,변용호,720
차주출전예정,달의여신,3018801,제주,2,1,-,005319,0,0,20250409063200,20250409061200,20250409,변용호,1200
금주출전예정,돈보따리,3103906,제주,2,13,-,005319,0,0,20250409072900,20250409071300,20250409,변용호,960
차주출전예정,번개왕자,3015530,제주,2,11,기수,003006,0,0,20250409074700,20250409073600,20250409,변용호,660
금주출전예정,범나비,3017660,제주,2,2,-,005221,0,0,20250409072900,20250409071300,20250409,변용호,960
금주출전예정,수호초,3102513,제주,2,10,-,005319,0,0,20250409065900,20250409064400,20250409,변용호,900
차주출전예정,아그배,3104692,제주,2,18,-,005221,0,0,20250409082200,20250409080700,20250409,변용호,900
금주출전예정,연화문,3103823,제주,2,24,-,005221,0,0,20250409075400,20250409074500,20250409,변용호,540
차주출전예정,용담챔프,3104674,제주,2,3,기수,003006,0,0,20250409073100,20250409071800,20250409,변용호,780
차주출전예정,으뜸천하,3104603,제주,2,9,-,005221,0,0,20250409065000,20250409063200,20250409,변용호,1080
금주출전예정,캡틴파도,3101700,제주,2,23,기수,003006,0,0,20250409062500,20250409060500,20250409,변용호,1200
차주출전예정,핸드미,3104311,제주,2,8,기수,003006,0,0,20250409065600,20250409064400,20250409,변용호,720
차주출전예정,행복의문,3016588,제주,2,6,-,005319,0,0,20250409075000,20250409074400,20250409,변용호,360
차주출전예정,검은맹주,3102504,제주,3,2,-,005269,0,0,20250409080500,20250409074000,20250409,강대은,1500
금주출전예정,국대,3100555,제주,3,7,기수,003086,0,0,20250409063000,20250409060800,20250409,강대은,1320
차주출전예정,금복이,3104661,제주,3,3,-,005376,0,0,20250409074100,20250409071900,20250409,강대은,1320
금주출전예정,명인여제,3103840,제주,3,9,기수,003086,0,0,20250409065000,20250409063600,20250409,강대은,840
차주출전예정,성읍챔프,3104117,제주,3,27,-,005315,0,0,20250409081100,20250409074000,20250409,강대은,1860
금주출전예정,세계왕자,3104277,제주,3,1,-,005376,0,0,20250409071200,20250409065000,20250409,강대은,1320
금주출전예정,신돌풍,3103357,제주,3,18,-,005315,0,0,20250409062300,20250409060800,20250409,강대은,900
금주출전예정,아라질주,3018249,제주,3,21,-,005376,0,0,20250409075700,20250409074500,20250409,강대은,720
금주출전예정,엘리트강자,3103637,제주,3,12,-,005315,0,0,20250409071700,20250409070500,20250409,강대은,720
금주출전예정,자유시대,3103947,제주,3,4,기수,003086,0,0,20250409070700,20250409065800,20250409,강대은,540
금주출전예정,장타공주,3104309,제주,3,14,기수,003053,0,0,20250409072500,20250409071000,20250409,강대은,900
금주출전예정,전개속도,3104288,제주,3,26,-,005376,0,0,20250409063000,20250409060800,20250409,강대은,1320
차주출전예정,초록길,3101993,제주,3,16,기수,003086,0,0,20250409074900,20250409073600,20250409,강대은,780
금주출전예정,한백용장,3014191,제주,3,25,기수,003053,0,0,20250409063300,20250409062600,20250409,강대은,420
금주출전예정,힐링대륙,3104724,제주,3,23,-,005315,0,0,20250409063500,20250409062600,20250409,강대은,540
차주출전예정,금빛찬양,3103593,제주,4,26,-,005312,0,0,20250409065700,20250409064800,20250409,심도연,540
차주출전예정,달빛소리,3104160,제주,4,10,기수,003087,0,0,20250409083800,20250409082800,20250409,심도연,600
차주출전예정,달빛찬가,3018438,제주,4,1,기수,003087,0,0,20250409065700,20250409064800,20250409,심도연,540
차주출전예정,동한최강,3104609,제주,4,13,-,005312,0,0,20250409081600,20250409073100,20250409,심도연,2700
금주출전예정,라이덴,3101444,제주,4,2,-,005312,0,0,20250409063600,20250409062700,20250409,심도연,540
금주출전예정,백호여걸,3103457,제주,4,8,기수,003087,0,0,20250409062200,20250409060800,20250409,심도연,840
금주출전예정,백호전사,3102615,제주,4,7,조교사,002031,0,0,20250409075700,20250409073600,20250409,심도연,1260
금주출전예정,별빛여제,3103458,제주,4,9,조교사,002031,0,0,20250409071300,20250409065300,20250409,심도연,1200
금주출전예정,별빛최강,3102939,제주,4,3,-,005312,0,0,20250409062400,20250409060700,20250409,심도연,1020
금주출전예정,소나타,3101983,제주,4,25,-,005277,0,0,20250409062800,20250409061000,20250409,심도연,1080
차주출전예정,어스칼,3101734,제주,4,16,기수,003087,0,0,20250409082700,20250409081800,20250409,심도연,540
금주출전예정,영웅본색,3103607,제주,4,24,기수,003087,0,0,20250409071400,20250409070600,20250409,심도연,480
금주출전예정,일위도강,3108885,제주,4,11,기수,003087,0,0,20250409063300,20250409062500,20250409,심도연,480
금주출전예정,제니퍼,3103896,제주,4,23,기수,003070,0,0,20250409074900,20250409072700,20250409,심도연,1320
차주출전예정,철옹성,3014895,제주,4,22,-,005312,0,0,20250409071900,20250409071100,20250409,심도연,480
차주출전예정,해신,3103382,제주,4,29,-,005312,0,0,20250409082600,20250409081200,20250409,심도연,840
금주출전예정,갈채,3103769,제주,5,1,기수,003028,0,0,20250409062500,20250409060600,20250409,이준호,1140
금주출전예정,멋지다,3104172,제주,5,9,-,005300,0,0,20250409072300,20250409070400,20250409,이준호,1140
금주출전예정,백룡의힘,3103482,제주,5,27,조교사,002029,0,0,20250409072300,20250409070400,20250409,이준호,1140
금주출전예정,봉수대천,3101657,제주,5,13,조교사,002029,0,0,20250409063900,20250409062500,20250409,이준호,840
금주출전예정,색달여제,3103966,제주,5,26,기수,003028,0,0,20250409065300,20250409064300,20250409,이준호,600
금주출전예정,서부대장,3103639,제주,5,34,기수,003066,0,0,20250409064800,20250409062900,20250409,이준호,1140
차주출전예정,서부명장,3104582,제주,5,28,조교사,002029,0,0,20250409081000,20250409074400,20250409,이준호,1560
금주출전예정,신대륙,3103590,제주,5,18,-,005300,0,0,20250409075800,20250409074700,20250409,이준호,660
차주출전예정,일대왕자,3105279,제주,5,5,기수,003028,0,0,20250409081400,20250409074400,20250409,이준호,1800
금주출전예정,일품도끼,3104633,제주,5,19,-,005300,0,0,20250409064900,20250409062900,20250409,이준호,1200
금주출전예정,일품성,3103874,제주,5,8,기수,003066,0,0,20250409062600,20250409060800,20250409,이준호,1080
차주출전예정,추상열일,3018551,제주,5,15,조교사,002029,0,0,20250409062100,20250409060800,20250409,이준호,780
금주출전예정,캡틴전설,3101706,제주,5,10,-,005300,0,0,20250409062200,20250409060800,20250409,이준호,840
금주출전예정,파도소리,3103824,제주,5,2,기수,003066,0,0,20250409072300,20250409070400,20250409,이준호,1140
차주출전예정,환상지오,3103519,제주,5,16,기수,003028,0,0,20250409072300,20250409070200,20250409,이준호,1260
차주출전예정,광명마마,3104737,제주,6,27,조교사,002032,0,0,20250409074400,20250409072600,20250409,김태준,1080
차주출전예정,광풍천리,3103802,제주,6,12,기수,003058,0,0,20250409074300,20250409073000,20250409,김태준,780
금주출전예정,녹원스타,3103275,제주,6,4,기수,003058,0,0,20250409070400,20250409064900,20250409,김태준,900
금주출전예정,똘똘용맹,3103612,제주,6,13,조교사,002032,0,0,20250409061500,20250409055900,20250409,김태준,960
차주출전예정,미래추진,3103689,제주,6,26,조교사,002032,0,0,20250409065800,20250409064200,20250409,김태준,960
차주출전예정,번개처럼,3104720,제주,6,23,-,005253,0,0,20250409075800,20250409072500,20250409,김태준,1980
금주출전예정,색달미소,3018999,제주,6,16,기수,003058,0,0,20250409063000,20250409062000,20250409,김태준,600
차주출전예정,색달의힘,3105285,제주,6,20,-,005253,0,0,20250409070800,20250409065200,20250409,김태준,960
금주출전예정,스트롱포스,3103580,제주,6,14,기수,003058,0,0,20250409080500,20250409075200,20250409,김태준,780
금주출전예정,신통방통,3105317,제주,6,8,기수,003058,0,0,20250409071900,20250409070800,20250409,김태준,660
금주출전예정,용담천하,3103864,제주,6,25,조교사,002032,0,0,20250409083300,20250409081700,20250409,김태준,960
금주출전예정,원동히트,3016744,제주,6,9,-,005253,0,0,20250409064300,20250409062500,20250409,김태준,1080
차주출전예정,천산,3103693,제주,6,17,기수,003058,0,0,20250409082700,20250409081000,20250409,김태준,1020
차주출전예정,천지대부,3018559,제주,6,1,조교사,002032,0,0,20250409081100,20250409075500,20250409,김태준,960
차주출전예정,추진력,3104149,제주,6,3,조교사,002032,0,0,20250409072300,20250409070200,20250409,김태준,1260
금주출전예정,달빛순정,3101674,제주,1,23,기수,003095,0,0,20250407061700,20250407060100,20250407,김길홍,960
차주출전예정,도전성공,3104314,제주,1,9,-,005202,0,0,20250407061700,20250407060000,20250407,김길홍,1020
차주출전예정,돈마천하,3105271,제주,1,25,기수,003077,0,0,20250407070300,20250407065300,20250407,김길홍,600
차주출전예정,라인강,3103814,제주,1,24,기수,003075,0,0,20250407081700,20250407075900,20250407,김길홍,1080
금주출전예정,매직타임,3104133,제주,1,30,기수,003077,0,0,20250407063100,20250407061900,20250407,김길홍,720
차주출전예정,미듬행진,3104157,제주,1,11,기수,003053,0,0,20250407071600,20250407065300,20250407,김길홍,1380
금주출전예정,봉천수,3103695,제주,1,15,-,005202,0,0,20250407063200,20250407061900,20250407,김길홍,780
금주출전예정,북문대로,3101898,제주,1,10,기수,003095,0,0,20250407063100,20250407061900,20250407,김길홍,720
금주출전예정,삼다재건,3101672,제주,1,26,기수,003077,0,0,20250407064800,20250407063700,20250407,김길홍,660
차주출전예정,서귀명성,3105273,제주,1,21,-,005202,0,0,20250407071000,20250407065300,20250407,김길홍,1020
차주출전예정,신광야,3107333,제주,1,14,기수,003077,0,0,20250407061400,20250407060000,20250407,김길홍,840
차주출전예정,신흥질주,3104802,제주,1,4,조교사,002038,0,0,20250407061700,20250407060000,20250407,김길홍,1020
차주출전예정,얼룩전사,3104690,제주,1,2,기수,003095,0,0,20250407070700,20250407065300,20250407,김길홍,840
금주출전예정,영웅킹,3105238,제주,1,28,기수,003077,0,0,20250407072400,20250407071400,20250407,김길홍,600
차주출전예정,웅진리성,3107914,제주,1,17,조교사,002038,0,0,20250407074700,20250407071900,20250407,김길홍,1680
차주출전예정,집행자,3105031,제주,1,6,-,005202,0,0,20250407074700,20250407071900,20250407,김길홍,1680
금주출전예정,천아오름,3103317,제주,1,1,기수,003095,0,0,20250407074700,20250407072900,20250407,김길홍,1080
금주출전예정,천지태왕,3102094,제주,1,8,조교사,002038,0,0,20250407081700,20250407075900,20250407,김길홍,1080
금주출전예정,향기가득,3103480,제주,1,18,조교사,002038,0,0,20250407071700,20250407065300,20250407,김길홍,1440
금주출전예정,거승보배,3102672,제주,2,5,-,005221,0,0,20250407062000,20250407060200,20250407,변용호,1080
금주출전예정,돈보따리,3103906,제주,2,13,-,005319,0,0,20250407062800,20250407060200,20250407,변용호,1560
금주출전예정,범나비,3017660,제주,2,2,-,005221,0,0,20250407065900,20250407064500,20250407,변용호,840
금주출전예정,수호초,3102513,제주,2,10,-,005319,0,0,20250407070900,20250407065200,20250407,변용호,1020
금주출전예정,연화문,3103823,제주,2,24,-,005221,0,0,20250407071800,20250407070500,20250407,변용호,780
차주출전예정,용담챔프,3104674,제주,2,3,기수,003006,0,0,20250407074700,20250407072800,20250407,변용호,1140
차주출전예정,으뜸천하,3104603,제주,2,9,-,005221,0,0,20250407074700,20250407073100,20250407,변용호,960
금주출전예정,캡틴파도,3101700,제주,2,23,기수,003006,0,0,20250407063300,20250407061200,20250407,변용호,1260
차주출전예정,핸드미,3104311,제주,2,8,기수,003006,0,0,20250407070900,20250407065300,20250407,변용호,960
금주출전예정,검은맹주,3102504,제주,3,2,-,005269,0,0,20250407062300,20250407060800,20250407,강대은,900
금주출전예정,국대,3100555,제주,3,7,기수,003086,0,0,20250407062300,20250407060600,20250407,강대은,1020
차주출전예정,금복이,3104661,제주,3,3,-,005376,0,0,20250407075900,20250407073900,20250407,강대은,1200
금주출전예정,명인여제,3103840,제주,3,9,기수,003086,0,0,20250407064900,20250407063700,20250407,강대은,720
차주출전예정,성읍챔프,3104117,제주,3,27,-,005315,0,0,20250407063700,20250407061200,20250407,강대은,1500
금주출전예정,세계왕자,3104277,제주,3,1,-,005376,0,0,20250407073400,20250407071600,20250407,강대은,1080
금주출전예정,신돌풍,3103357,제주,3,18,-,005315,0,0,20250407074700,20250407073100,20250407,강대은,960
금주출전예정,아라질주,3018249,제주,3,21,-,005376,0,0,20250407071000,20250407065600,20250407,강대은,840
금주출전예정,엘리트강자,3103637,제주,3,12,-,005285,0,0,20250407062300,20250407060800,20250407,강대은,900
금주출전예정,자유시대,3103947,제주,3,4,기수,003086,0,0,20250407073200,20250407072300,20250407,강대은,540
금주출전예정,장타공주,3104309,제주,3,14,기수,003053,0,0,20250407073800,20250407072800,20250407,강대은,600
금주출전예정,전개속도,3104288,제주,3,26,-,005376,0,0,20250407063100,20250407060600,20250407,강대은,1500
금주출전예정,한백용장,3014191,제주,3,25,기수,003053,0,0,20250407062300,20250407061200,20250407,강대은,660
금주출전예정,힐링대륙,3104724,제주,3,23,-,005315,0,0,20250407071000,20250407065400,20250407,강대은,960
차주출전예정,금빛찬양,3103593,제주,4,26,기수,003087,0,0,20250407074700,20250407073100,20250407,심도연,960
금주출전예정,라이덴,3101444,제주,4,2,기수,003087,0,0,20250407063800,20250407062600,20250407,심도연,720
금주출전예정,백호여걸,3103457,제주,4,8,기수,003087,0,0,20250407062300,20250407060900,20250407,심도연,840
금주출전예정,백호전사,3102615,제주,4,7,조교사,002031,0,0,20250407075900,20250407073900,20250407,심도연,1200
금주출전예정,별빛여제,3103458,제주,4,9,조교사,002031,0,0,20250407072300,20250407070600,20250407,심도연,1020
금주출전예정,별빛최강,3102939,제주,4,3,기수,003087,0,0,20250407065200,20250407064300,20250407,심도연,540
금주출전예정,소나타,3101983,제주,4,25,-,005277,0,0,20250407061800,20250407060700,20250407,심도연,660
차주출전예정,어스칼,3101734,제주,4,16,기수,003087,0,0,20250407080100,20250407075100,20250407,심도연,600
금주출전예정,영웅본색,3103607,제주,4,24,기수,003087,0,0,20250407072600,20250407071400,20250407,심도연,720
금주출전예정,일위도강,3108885,제주,4,11,기수,003087,0,0,20250407070400,20250407065400,20250407,심도연,600
금주출전예정,제니퍼,3103896,제주,4,23,기수,003070,0,0,20250407071900,20250407070700,20250407,심도연,720
금주출전예정,갈채,3103769,제주,5,1,기수,003028,0,0,20250407062800,20250407060900,20250407,이준호,1140
금주출전예정,멋지다,3104172,제주,5,9,-,005300,0,0,20250407084500,20250407082600,20250407,이준호,1140
금주출전예정,백룡의힘,3103482,제주,5,27,조교사,002029,0,0,20250407073300,20250407071500,20250407,이준호,1080
금주출전예정,봉수대천,3101657,제주,5,13,조교사,002029,0,0,20250407070100,20250407064300,20250407,이준호,1080
금주출전예정,색달여제,3103966,제주,5,26,기수,003028,0,0,20250407071200,20250407065300,20250407,이준호,1140
금주출전예정,서부대장,3103639,제주,5,34,기수,003066,0,0,20250407062800,20250407060900,20250407,이준호,1140
차주출전예정,서부명장,3104582,제주,5,28,조교사,002029,0,0,20250407082000,20250407074500,20250407,이준호,2100
금주출전예정,신대륙,3103590,제주,5,18,-,005300,0,0,20250407062900,20250407061000,20250407,이준호,1140
차주출전예정,일대왕자,3105279,제주,5,5,-,005300,0,0,20250407082000,20250407074500,20250407,이준호,2100
금주출전예정,일품도끼,3104633,제주,5,19,-,005300,0,0,20250407070000,20250407064200,20250407,이준호,1080
금주출전예정,일품성,3103874,제주,5,8,기수,003066,0,0,20250407070100,20250407064300,20250407,이준호,1080
차주출전예정,추상열일,3018551,제주,5,15,조교사,002029,0,0,20250407062800,20250407061000,20250407,이준호,1080
금주출전예정,캡틴전설,3101706,제주,5,10,-,005300,0,0,20250407073300,20250407071500,20250407,이준호,1080
금주출전예정,파도소리,3103824,제주,5,2,기수,003066,0,0,20250407073300,20250407071600,20250407,이준호,1020
차주출전예정,광명마마,3104737,제주,6,27,조교사,002032,0,0,20250407072200,20250407070300,20250407,김태준,1140
차주출전예정,광풍천리,3103802,제주,6,12,기수,003058,0,0,20250407080400,20250407075300,20250407,김태준,660
금주출전예정,녹원스타,3103275,제주,6,4,기수,003058,0,0,20250407064800,20250407063700,20250407,김태준,660
금주출전예정,똘똘용맹,3103612,제주,6,13,조교사,002032,0,0,20250407061400,20250407060000,20250407,김태준,840
차주출전예정,번개처럼,3104720,제주,6,23,-,005253,0,0,20250407063800,20250407061000,20250407,김태준,1680
금주출전예정,색달미소,3018999,제주,6,16,기수,003058,0,0,20250407062300,20250407061600,20250407,김태준,420
차주출전예정,색달의힘,3105285,제주,6,20,-,005253,0,0,20250407080100,20250407074500,20250407,김태준,960
금주출전예정,스트롱포스,3103580,제주,6,14,기수,003058,0,0,20250407074300,20250407072800,20250407,김태준,900
금주출전예정,신통방통,3105317,제주,6,8,기수,003058,0,0,20250407072000,20250407070300,20250407,김태준,1020
금주출전예정,용담천하,3103864,제주,6,25,조교사,002032,0,0,20250407081400,20250407080000,20250407,김태준,840
금주출전예정,원동히트,3016744,제주,6,9,기수,003053,0,0,20250407064300,20250407062700,20250407,김태준,960
차주출전예정,천산,3103693,제주,6,17,기수,003058,0,0,20250407082600,20250407081300,20250407,김태준,780
차주출전예정,천지대부,3018559,제주,6,1,조교사,002032,0,0,20250407075000,20250407072900,20250407,김태준,1260
차주출전예정,추진력,3104149,제주,6,3,조교사,002032,0,0,20250407065900,20250407063800,20250407,김태준,1260
금주출전예정,캡틴미소,3104315,제주,6,11,기수,003058,0,0,20250407061500,20250407060000,20250407,김태준,900
차주출전예정,화룡강,3104568,제주,6,18,-,005253,0,0,20250407072600,20250407071000,20250407,김태준,960
차주출전예정,흑호화랑,3016953,제주,6,10,조교사,002032,0,0,20250407062900,20250407061500,20250407,김태준,840
금주출전예정,변산반도,3103644,제주,7,24,-,005289,0,0,20250407075300,20250407074400,20250407,최기호,540
금주출전예정,사라공주,3018528,제주,7,6,-,005289,0,0,20250407082600,20250407081300,20250407,최기호,780
금주출전예정,색달최고,3102372,제주,7,8,-,005289,0,0,20250407071700,20250407070800,20250407,최기호,540
금주출전예정,영웅우상,3103346,제주,7,12,기수,003081,0,0,20250407070600,20250407065300,20250407,최기호,780
차주출전예정,운주스카이,3104751,제주,7,9,-,005337,0,0,20250407083300,20250407082500,20250407,최기호,480
차주출전예정,운주챔프,3104214,제주,7,3,-,005335,0,0,20250407064300,20250407063100,20250407,최기호,720
차주출전예정,웅진한라,3104803,제주,7,22,-,005335,0,0,20250407083300,20250407082500,20250407,최기호,480
차주출전예정,으뜸공식,3104569,제주,7,23,-,005335,0,0,20250407062000,20250407061000,20250407,최기호,600
금주출전예정,제주요격기,3019058,제주,7,4,-,005337,0,0,20250407073800,20250407072800,20250407,최기호,600
금주출전예정,지구,3104630,제주,7,14,-,005337,0,0,20250407062400,20250407060600,20250407,최기호,1080
금주출전예정,추적자,3018531,제주,7,17,-,005335,0,0,20250407080300,20250407074800,20250407,최기호,900
금주출전예정,출사표,3103780,제주,7,10,-,005337,0,0,20250407065600,20250407064700,20250407,최기호,540
금주출전예정,탐라스타,3103848,제주,7,11,-,005335,0,0,20250407072000,20250407071400,20250407,최기호,360
금주출전예정,탐라인기,3018629,제주,7,1,-,005289,0,0,20250407061400,20250407060100,20250407,최기호,780
금주출전예정,파워골드,3103399,제주,7,5,-,005337,0,0,20250407080200,20250407075100,20250407,최기호,660
