age,ageCond,budam,chaksun1,chaksun2,chaksun3,chaksun4,chaksun5,chaksunT,chaksunY,chaksun_6m,chulNo,dusu,hrName,hrNameEn,hrNo,ilsu,jkName,jkNameEn,jkNo,meet,ord1CntT,ord1CntY,ord2CntT,ord2CntY,ord3CntT,ord3CntY,owName,owNameEn,owNo,prd,prizeCond,rank,rating,rcCntT,rcCntY,rcDate,rcDay,rcDist,rcName,rcNo,sex,sexCond,stTime,trName,trNameEn,trNo,wgBudam,sireNm,damNm,damSireNm
3,4세이하,별정A,7000000,3220000,2100000,980000,700000,0,0,0,1,10,걸싸게,GEOLSSAGE,3107840,24,김홍권,Kim Hong Kwon,003082,제주,0,0,0,0,0,0,오치영,OH CHI YOUNG,217123,제,700만원 미만,제6등급,-,0,0,20260327,금요일,900,일반,1,거,성별오픈,출발 :10:50,이준호,Lee Joon Ho,002029,55.0,,,
4,4세이하,별정A,7000000,3220000,2100000,980000,700000,3780000,3780000,0,10,10,서귀명성,SEOGWIMYEONGSEONG,3105273,24,김다영,Kim Da Young,003073,제주,0,0,0,0,1,1,서귀포시축협,SEO GWI PO SI CHUK HYEOP,206046,제,700만원 미만,제6등급,0,10,10,20260327,금요일,900,일반,1,수,성별오픈,출발 :10:50,윤호상,Yoon Ho Sang,002041,55.0,,,
3,4세이하,별정A,7000000,3220000,2100000,980000,700000,6580000,6580000,5600000,2,10,최고의별,CHOEGOUIBYEOL,3107595,24,전현준,Jun Hyun Joon,003070,제주,0,0,1,1,0,0,김경림,KIM KYEONG LIM,001125,제,700만원 미만,제6등급,0,5,5,20260327,금요일,900,일반,1,거,성별오픈,출발 :10:50,최기호,Choi Gi Ho,002030,55.0,,,
3,4세이하,별정A,7000000,3220000,2100000,980000,700000,0,0,0,3,10,육탄시대,YUKTANSIDAE,3107582,24,이성민,Lee Sung Min,003092,제주,0,0,0,0,0,0,문석현,Moon Seok Hyun,206017,제,700만원 미만,제6등급,-,0,0,20260327,금요일,900,일반,1,거,성별오픈,출발 :10:50,고영덕,Ko Young Deok,002026,55.0,,,
4,4세이하,별정A,7000000,3220000,2100000,980000,700000,2660000,2660000,980000,4,10,윈드파이터,WINDEUPAITEO,3105327,24,나유나,Na Yu Na,003066,제주,0,0,0,0,0,0,제주미소,JEJU MI SO,117052,제,700만원 미만,제6등급,0,7,6,20260327,금요일,900,일반,1,거,성별오픈,출발 :10:50,최기호,Choi Gi Ho,002030,55.0,,,
3,4세이하,별정A,7000000,3220000,2100000,980000,700000,700000,700000,0,5,10,태자주니어,TAEJAJUNIOR,3107862,24,곽용남,Kwak Young Nam,003061,제주,0,0,0,0,0,0,서정숙,SUH JUNGSOOK,124023,제,700만원 미만,제6등급,0,3,3,20260327,금요일,900,일반,1,수,성별오픈,출발 :10:50,이태용,Lee Tae Yong,002034,55.0,,,
3,4세이하,별정A,7000000,3220000,2100000,980000,700000,0,0,0,6,10,장타퀸,JANGTAQUEEN,3107483,24,박재희,Park Jae Hee,003095,제주,0,0,0,0,0,0,김남헌,KIM NAMHEON,124024,제,700만원 미만,제6등급,0,1,1,20260327,금요일,900,일반,1,암,성별오픈,출발 :10:50,박병진,Park Beong Jin,002028,55.0,,,
3,4세이하,별정A,7000000,3220000,2100000,980000,700000,0,0,0,7,10,대봉산,DAEBONGSAN,3107298,24,양민재,Yang Min Jae,003096,제주,0,0,0,0,0,0,강재필,KANG JEA PIL,118025,제,700만원 미만,제6등급,-,0,0,20260327,금요일,900,일반,1,거,성별오픈,출발 :10:50,한상배,Han Sang Bae,002023,55.0,,,
3,4세이하,별정A,7000000,3220000,2100000,980000,700000,1400000,1400000,1400000,8,10,맞대결,MATDAEGYEOL,3108061,24,박성광,Park Sung Kwang,003089,제주,0,0,0,0,0,0,강승호,Kang Seung Ho,116007,제,700만원 미만,제6등급,0,2,2,20260327,금요일,900,일반,1,거,성별오픈,출발 :10:50,이태용,Lee Tae Yong,002034,55.0,,,
3,4세이하,별정A,7000000,3220000,2100000,980000,700000,0,0,0,9,10,한판승,HANPANSEUNG,3107341,24,원유일,Won You Il,003075,제주,0,0,0,0,0,0,송문관,Song Mun Kwan,206026,제,700만원 미만,제6등급,-,0,0,20260327,금요일,900,일반,1,암,성별오픈,출발 :10:50,윤덕상,Youn Duk Sang,002021,55.0,,,
3,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,26600000,26600000,26600000,1,9,오룡거,ORYONGGEO,3107631,24,한영민,Han Young Min,003058,제주,2,2,2,2,0,0,송문관,Song Mun Kwan,206026,제,R1~20,제5등급,17,6,6,20260327,금요일,1000,일반,2,수,성별오픈,출발 :11:40,윤덕상,Youn Duk Sang,002021,59.0,,,
5,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,11620000,0,0,10,9,거석황후,GEOSEOKHWANGHU,3103437,24,김다영,Kim Da Young,003073,제주,0,0,0,0,3,0,김영일1,KIM YEONG IL,001156,제,R1~20,제5등급,1,25,9,20260327,금요일,1000,일반,2,암,성별오픈,출발 :11:40,윤호상,Yoon Ho Sang,002041,51.0,,,
7,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,86570000,19950000,10500000,2,9,광해군,GWANGHAEGUN,3019033,24,곽용남,Kwak Young Nam,003061,제주,4,1,3,0,6,2,현상진,HYUN SANG JIN,121029,제,R1~20,제5등급,11,68,13,20260327,금요일,1000,일반,2,거,성별오픈,출발 :11:40,변용호,Byoun Yong Ho,002013,56.0,,,
3,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,8400000,8400000,2100000,3,9,날려홈런,NALLYEOHOMERUN,3107586,24,전현준,Jun Hyun Joon,003070,제주,0,0,0,0,4,4,김경림,KIM KYEONG LIM,001125,제,R1~20,제5등급,1,5,5,20260327,금요일,1000,일반,2,암,성별오픈,출발 :11:40,최기호,Choi Gi Ho,002030,51.0,,,
4,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,22750000,22750000,15750000,4,9,명품최강,MYEONGPUMCHOEGANG,3104085,24,박성광,Park Sung Kwang,003089,제주,1,1,1,1,3,3,강태민,KANG TAE MIN,001158,제,R1~20,제5등급,14,7,7,20260327,금요일,1000,일반,2,거,성별오픈,출발 :11:40,이준호,Lee Joon Ho,002029,57.5,,,
4,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,26670000,26670000,16380000,5,9,명품최고,MYEONGPUMCHOEGO,3104135,24,김준호,Kim Jun Ho,003081,제주,0,0,4,4,2,2,강영종,Kang Young Jong,001053,제,R1~20,제5등급,13,11,11,20260327,금요일,1000,일반,2,수,성별오픈,출발 :11:40,강태종,Gang Tae Jong,002036,57.0,,,
5,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,23590000,23590000,1470000,6,9,광풍천리,GWANGPUNGCHEOLLI,3103802,24,나유나,Na Yu Na,003066,제주,2,2,0,0,1,1,제주미소,JEJU MI SO,117052,제,R1~20,제5등급,6,9,9,20260327,금요일,1000,일반,2,수,성별오픈,출발 :11:40,이준호,Lee Joon Ho,002029,53.5,,,
5,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,30930000,15330000,10500000,7,9,세련미,SERYEONMI,3103729,24,강수한,Kang Su Han,003077,제주,2,1,2,1,1,0,오치영,OH CHI YOUNG,217123,제,R1~20,제5등급,14,17,8,20260327,금요일,1000,일반,2,암,성별오픈,출발 :11:40,이태용,Lee Tae Yong,002034,57.5,,,
4,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,24850000,18970000,11970000,8,9,제주짱,JEJUJJANG,3105267,24,양민재,Yang Min Jae,003096,제주,2,2,0,0,2,0,김중은,KIM JOONG EUN,116059,제,R1~20,제5등급,15,13,6,20260327,금요일,1000,일반,2,거,성별오픈,출발 :11:40,한상배,Han Sang Bae,002023,58.0,,,
5,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,15680000,11620000,2520000,9,9,서산히어로,SEOSANHERO,3103597,24,원유일,Won You Il,003075,제주,0,0,2,2,1,0,양동우,Yang Dong Woo,001063,제,R1~20,제5등급,2,14,9,20260327,금요일,1000,일반,2,암,성별오픈,출발 :11:40,강영진,Kang Young Jin,002033,51.5,,,
4,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,12810000,10150000,5670000,1,10,세모다,SEMODA,3104799,24,양민재,Yang Min Jae,003096,제주,0,0,0,0,2,2,송자민,SONG JA MIN,001121,제,R1~20,제5등급,4,19,13,20260327,금요일,1000,일반,3,거,성별오픈,출발 :13:00,한상배,Han Sang Bae,002023,52.0,,,
4,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,7980000,7980000,7980000,10,10,황금라인,HWANGGEUMLINE,3104660,24,전현준,Jun Hyun Joon,003070,제주,1,1,0,0,0,0,에린,ERIN,116030,제,R1~20,제5등급,11,2,2,20260327,금요일,1000,일반,3,암,성별오픈,출발 :13:00,이준호,Lee Joon Ho,002029,55.5,,,
3,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,17500000,17500000,17500000,2,10,무림평정,MURIMPYEONGJEONG,3107604,24,문현진,Mun Hyeon Jin,003080,제주,2,2,0,0,0,0,신상섭,Shin Sang Sub,206027,제,R1~20,제5등급,19,2,2,20260327,금요일,1000,일반,3,수,성별오픈,출발 :13:00,신경호,Shin Kyung Ho,002018,59.5,,,
4,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,8470000,8470000,8470000,3,10,광풍만리,GWANGPUNGMALLI,3105509,24,나유나,Na Yu Na,003066,제주,1,1,0,0,0,0,제주미소,JEJU MI SO,117052,제,R1~20,제5등급,1,4,4,20260327,금요일,1000,일반,3,거,성별오픈,출발 :13:00,이준호,Lee Joon Ho,002029,51.0,,,
5,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,32550000,21630000,11970000,4,10,신수,SINSU,3103413,24,강수한,Kang Su Han,003077,제주,2,1,3,2,0,0,김희철,kim heechul,112223,제,R1~20,제5등급,20,11,6,20260327,금요일,1000,일반,3,거,성별오픈,출발 :13:00,이태용,Lee Tae Yong,002034,60.0,,,
4,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,25060000,25060000,14490000,5,10,우승기운,USEUNGGIUN,3104713,24,임재광,Lim Jae Kwang,003087,제주,1,1,3,3,1,1,김기준,KIM KI JOON,206028,제,R1~20,제5등급,16,11,11,20260327,금요일,1000,일반,3,수,성별오픈,출발 :13:00,심도연,Sim Do Youn,002031,58.0,,,
4,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,31910000,21210000,20160000,6,10,장타호령,JANGTAHORYEONG,3104302,24,곽석,Kwak Seok,003094,제주,2,1,2,2,1,0,김무현,Kim Moo Hyun,001105,제,R1~20,제5등급,18,13,7,20260327,금요일,1000,일반,3,수,성별오픈,출발 :13:00,강대은,Kang Dae Eun,002027,59.0,,,
5,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,52080000,15120000,7350000,7,10,돈보따리,DONBOTTARI,3103906,24,김용섭,Kim Yong Sup,003006,제주,3,0,4,2,0,0,홍규식,HONG GYU SIK,116020,제,R1~20,제5등급,18,27,11,20260327,금요일,1000,일반,3,거,성별오픈,출발 :13:00,변용호,Byoun Yong Ho,002013,59.0,,,
5,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,63170000,15330000,4830000,8,10,동부파이터,DONGBUFIGHTER,3104067,24,이동준,Lee Dong Jun,003086,제주,5,1,1,1,2,0,현동부,Hyun Dong Bu,116027,제,R1~20,제5등급,19,16,5,20260327,금요일,1000,일반,3,수,성별오픈,출발 :13:00,강태종,Gang Tae Jong,002036,59.5,,,
4,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,29470000,29470000,16800000,9,10,승전가,SEUNGJEONGA,3104239,24,원유일,Won You Il,003075,제주,1,1,2,2,3,3,고형주,KO HYUNG JU,124032,제,R1~20,제5등급,11,17,17,20260327,금요일,1000,일반,3,거,성별오픈,출발 :13:00,윤덕상,Youn Duk Sang,002021,55.5,,,
4,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,7980000,7980000,7000000,1,10,무림왕자,MURIMWANGJA,3105495,24,문현진,Mun Hyeon Jin,003080,제주,1,1,0,0,0,0,신상섭,Shin Sang Sub,206027,제,R1~20,제5등급,6,3,3,20260327,금요일,1110,일반,4,거,성별오픈,출발 :13:50,신경호,Shin Kyung Ho,002018,52.5,,,
4,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,24010000,24010000,22330000,10,10,세계왕자,SEGYEWANGJA,3104277,24,김한남,Kim Han Nam,003084,제주,1,1,0,0,3,3,고임계,Ko Yim Gye,001185,제,R1~20,제5등급,10,15,15,20260327,금요일,1110,일반,4,거,성별오픈,출발 :13:50,강대은,Kang Dae Eun,002027,54.5,,,
4,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,11200000,11200000,11200000,2,10,디아즈타임,DIAZTIME,3104167,24,임재광,Lim Jae Kwang,003087,제주,1,1,0,0,2,2,변완수,Byun Wan Soo,111225,제,R1~20,제5등급,8,4,4,20260327,금요일,1110,일반,4,수,성별오픈,출발 :13:50,심도연,Sim Do Youn,002031,53.5,,,
7,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,85480000,14600000,8100000,3,10,달의강자,DARUIGANGJA,3018875,24,양민재,Yang Min Jae,003096,제주,3,0,4,0,7,3,박경식,PARK KYUNG SIK,001146,제,R1~20,제5등급,18,63,19,20260327,금요일,1110,일반,4,거,성별오픈,출발 :13:50,한상배,Han Sang Bae,002023,58.5,,,
5,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,71250000,1050000,1050000,4,10,용감무쌍,YONGGAMMUSSANG,3103879,24,곽석,Kwak Seok,003094,제주,4,0,2,0,4,0,강명숙,KANG MYUNG SOOK,206029,제,R1~20,제5등급,19,19,1,20260327,금요일,1110,일반,4,수,성별오픈,출발 :13:50,김대연,Kim Dae Youn,002042,59.0,,,
4,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,26600000,26600000,13440000,5,10,어부바,EOBUBA,3104134,24,김준호,Kim Jun Ho,003081,제주,1,1,1,1,3,3,양동우,Yang Dong Woo,001063,제,R1~20,제5등급,9,11,11,20260327,금요일,1110,일반,4,암,성별오픈,출발 :13:50,강태종,Gang Tae Jong,002036,54.0,,,
3,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,25550000,25550000,22330000,6,10,행복덩어리,HAENGBOKDEONGEORI,3108232,24,박성광,Park Sung Kwang,003089,제주,2,2,2,2,0,0,변창순,BYUN CHANG SOON,001069,제,R1~20,제5등급,15,4,4,20260327,금요일,1110,일반,4,수,성별오픈,출발 :13:50,이태용,Lee Tae Yong,002034,57.0,,,
6,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,54080000,15960000,9660000,7,10,청룡여제,CHEONGNYONGYEOJE,3101890,24,정명일,Jeong Myung Il,003044,제주,1,0,2,1,7,1,청룡,Chung Yong,117051,제,R1~20,제5등급,3,44,16,20260327,금요일,1110,일반,4,암,성별오픈,출발 :13:50,문성호,Mun Sung Ho,002039,51.0,,,
4,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,26040000,22820000,19740000,8,10,아라리오,ARARIO,3104283,24,강수한,Kang Su Han,003077,제주,0,0,4,3,3,3,한빛,AN JEONG MO,121044,제,R1~20,제5등급,11,9,7,20260327,금요일,1110,일반,4,암,성별오픈,출발 :13:50,이준호,Lee Joon Ho,002029,55.0,,,
