age,ageCond,budam,chaksun1,chaksun2,chaksun3,chaksun4,chaksun5,chaksunT,chaksunY,chaksun_6m,chulNo,dusu,hrName,hrNameEn,hrNo,ilsu,jkName,jkNameEn,jkNo,meet,ord1CntT,ord1CntY,ord2CntT,ord2CntY,ord3CntT,ord3CntY,owName,owNameEn,owNo,prd,prizeCond,rank,rating,rcCntT,rcCntY,rcDate,rcDay,rcDist,rcName,rcNo,sex,sexCond,stTime,trName,trNameEn,trNo,wgBudam,sireNm,damNm,damSireNm
5,2세이상,핸디캡,10500000,4830000,3150000,1470000,1050000,21490000,14490000,11970000,9,10,신천여제,SINCHEONYEOJE,3103807,24,김홍권,Kim Hong Kwon,003082,제주,1,0,1,1,1,1,강인선,KANG IN SUN,001049,제,R1~20,제5등급,9,16,12,20260327,금요일,1110,일반,4,암,성별오픈,출발 :13:50,강영진,Kang Young Jin,002033,54.0,,,
5,2세이상,핸디캡,13000000,5980000,3900000,1820000,1300000,67990000,17530000,17530000,1,10,세계자랑,SEGYEJARANG,3103453,24,한영민,Han Young Min,003058,제주,2,1,6,1,4,0,고임계,Ko Yim Gye,001185,제,R21~40,제4등급,25,29,7,20260327,금요일,1110,일반,5,거,성별오픈,출발 :14:40,강대은,Kang Dae Eun,002027,53.0,,,
5,2세이상,핸디캡,13000000,5980000,3900000,1820000,1300000,96780000,49630000,35350000,10,10,철선녀,CHEOLSEONNYEO,3103943,24,전현준,Jun Hyun Joon,003070,제주,6,2,3,2,4,3,김홍천,KIM HONG CHUN,001096,제,R21~40,제4등급,31,33,16,20260327,금요일,1110,일반,5,암,성별오픈,출발 :14:40,한상배,Han Sang Bae,002023,56.0,,,
6,2세이상,핸디캡,13000000,5980000,3900000,1820000,1300000,95160000,7020000,2600000,2,10,황해여왕,HWANGHAEYEONGWANG,3101669,24,원유일,Won You Il,003075,제주,2,0,8,0,5,0,변영관,BOUN YOUNG GOAN,206021,제,R21~40,제4등급,27,45,12,20260327,금요일,1110,일반,5,암,성별오픈,출발 :14:40,강영진,Kang Young Jin,002033,54.0,,,
4,2세이상,핸디캡,13000000,5980000,3900000,1820000,1300000,57290000,50850000,30830000,3,10,명성만리,MYEONGSEONGMALLI,3104094,24,강수한,Kang Su Han,003077,제주,2,2,6,4,1,1,김태옥,KIM TAE OK,001092,제,R21~40,제4등급,39,14,10,20260327,금요일,1110,일반,5,거,성별오픈,출발 :14:40,이태용,Lee Tae Yong,002034,60.0,,,
3,2세이상,핸디캡,13000000,5980000,3900000,1820000,1300000,47240000,47240000,19240000,4,10,황해바람,HWANGHAEBARAM,3107542,24,김준호,Kim Jun Ho,003081,제주,3,3,3,3,0,0,강기정,kang kijeong,214799,제,R21~40,제4등급,36,8,8,20260327,금요일,1110,일반,5,거,성별오픈,출발 :14:40,강태종,Gang Tae Jong,002036,58.5,,,
5,2세이상,핸디캡,13000000,5980000,3900000,1820000,1300000,114980000,29900000,28600000,5,10,소왕산,SOWANGSAN,3103588,24,문현진,Mun Hyeon Jin,003080,제주,6,1,2,1,8,1,강재필,KANG JEA PIL,118025,제,R21~40,제4등급,29,44,18,20260327,금요일,1110,일반,5,암,성별오픈,출발 :14:40,윤덕상,Youn Duk Sang,002021,55.0,,,
6,2세이상,핸디캡,13000000,5980000,3900000,1820000,1300000,92690000,18720000,9620000,6,10,별빛최강,BYEOLBITCHOEGANG,3102939,24,임재광,Lim Jae Kwang,003087,제주,4,0,3,1,5,1,강길자,KANG GIL JA,206042,제,R21~40,제4등급,31,41,13,20260327,금요일,1110,일반,5,거,성별오픈,출발 :14:40,심도연,Sim Do Youn,002031,56.0,,,
5,2세이상,핸디캡,13000000,5980000,3900000,1820000,1300000,64430000,18450000,6650000,7,10,최강지존,CHOEGANGJIJON,3103578,24,곽용남,Kwak Young Nam,003061,제주,3,1,4,1,2,0,김창만,Kim Chang Man,001021,제,R21~40,제4등급,23,26,9,20260327,금요일,1110,일반,5,암,성별오픈,출발 :14:40,김대연,Kim Dae Youn,002042,52.0,,,
4,2세이상,핸디캡,13000000,5980000,3900000,1820000,1300000,41470000,24950000,7800000,8,10,천하짱,CHEONHAJJANG,3105264,24,박성광,Park Sung Kwang,003089,제주,1,1,4,1,4,2,안평림,AN PYUNG RIM,121038,제,R21~40,제4등급,25,15,8,20260327,금요일,1110,일반,5,수,성별오픈,출발 :14:40,이태용,Lee Tae Yong,002034,53.0,,,
7,2세이상,핸디캡,13000000,5980000,3900000,1820000,1300000,123800000,41600000,17680000,9,10,전농미르,JEONNONGMIREU,3102840,24,박재희,Park Jae Hee,003095,제주,2,0,11,2,2,2,강상우,KIM SANG WOO,001157,제,R21~40,제4등급,38,56,24,20260327,금요일,1110,일반,5,거,성별오픈,출발 :14:40,박병진,Park Beong Jin,002028,59.5,,,
5,2세이상,핸디캡,13000000,5980000,3900000,1820000,1300000,68570000,48390000,22880000,1,10,명품챔프,MYEONGPUMCHAEMPEU,3103530,24,전현준,Jun Hyun Joon,003070,제주,2,2,6,3,4,2,양용택,YANG YONG TAEK,206030,제,R21~40,제4등급,34,21,9,20260327,금요일,1110,일반,6,거,성별오픈,출발 :15:35,박병진,Park Beong Jin,002028,57.5,,,
4,2세이상,핸디캡,13000000,5980000,3900000,1820000,1300000,34190000,34190000,27190000,10,10,은하전설,EUNHAJEONSEOL,3104143,24,강수한,Kang Su Han,003077,제주,2,2,3,3,0,0,정승호,JUNG SEUNGHO,124025,제,R21~40,제4등급,25,9,9,20260327,금요일,1110,일반,6,암,성별오픈,출발 :15:35,신경호,Shin Kyung Ho,002018,53.0,,,
5,2세이상,핸디캡,13000000,5980000,3900000,1820000,1300000,61950000,48300000,0,2,10,백호여걸,BAEKOYEOGEOL,3103457,24,임재광,Lim Jae Kwang,003087,제주,5,4,0,0,2,0,강길자,KANG GIL JA,206042,제,R21~40,제4등급,30,12,6,20260327,금요일,1110,일반,6,암,성별오픈,출발 :15:35,심도연,Sim Do Youn,002031,55.5,,,
8,2세이상,핸디캡,13000000,5980000,3900000,1820000,1300000,104240000,0,0,3,10,성공제일,SEONGGONGJEIL,3018748,24,문현진,Mun Hyeon Jin,003080,제주,4,0,5,0,7,0,문인환,MOON IN HWAN,116003,제,R21~40,제4등급,34,35,2,20260327,금요일,1110,일반,6,거,성별오픈,출발 :15:35,강영진,Kang Young Jin,002033,57.5,,,
5,2세이상,핸디캡,13000000,5980000,3900000,1820000,1300000,80750000,36400000,35100000,4,10,블랙강자,BLACKGANGJA,3103595,24,김준호,Kim Jun Ho,003081,제주,5,2,3,1,1,0,조경수,Cho Kyung Soo,116005,제,R21~40,제4등급,37,15,7,20260327,금요일,1110,일반,6,거,성별오픈,출발 :15:35,이태용,Lee Tae Yong,002034,59.0,,,
5,2세이상,핸디캡,13000000,5980000,3900000,1820000,1300000,47650000,47650000,14820000,5,10,태흥강자,TAEHEUNGGANGJA,3103945,24,원유일,Won You Il,003075,제주,4,4,1,1,0,0,변창순,BYUN CHANG SOON,001069,제,R21~40,제4등급,34,11,11,20260327,금요일,1110,일반,6,암,성별오픈,출발 :15:35,강영진,Kang Young Jin,002033,57.5,,,
6,2세이상,핸디캡,13000000,5980000,3900000,1820000,1300000,76140000,24250000,0,6,10,천비왕자,CHEONBIWANGJA,3102752,24,정명일,Jeong Myung Il,003044,제주,3,0,5,2,3,2,김민규,KIM MINKYU,124018,제,R21~40,제4등급,21,37,13,20260327,금요일,1110,일반,6,거,성별오픈,출발 :15:35,문성호,Mun Sung Ho,002039,51.0,,,
5,2세이상,핸디캡,13000000,5980000,3900000,1820000,1300000,78260000,47040000,8840000,7,10,용트림,YONGTEURIM,3103398,24,이성민,Lee Sung Min,003092,제주,6,3,0,0,2,2,강원표,KANG WONP YO,118026,제,R21~40,제4등급,30,24,15,20260327,금요일,1110,일반,6,거,성별오픈,출발 :15:35,윤덕상,Youn Duk Sang,002021,55.5,,,
7,2세이상,핸디캡,13000000,5980000,3900000,1820000,1300000,109380000,38480000,16900000,8,10,캡틴전설,CAPTINJEONSEOL,3101706,24,김홍권,Kim Hong Kwon,003082,제주,5,1,8,2,4,3,변완수,Byun Wan Soo,111225,제,R21~40,제4등급,39,31,10,20260327,금요일,1110,일반,6,수,성별오픈,출발 :15:35,이준호,Lee Joon Ho,002029,60.0,,,
4,2세이상,핸디캡,13000000,5980000,3900000,1820000,1300000,65620000,52620000,35820000,9,10,캡틴공주,KAEPTINGONGJU,3104237,24,곽석,Kwak Seok,003094,제주,5,4,1,0,1,1,강길홍,KANG GIL HONG,001007,제,R21~40,제4등급,39,19,16,20260327,금요일,1110,일반,6,암,성별오픈,출발 :15:35,김대연,Kim Dae Youn,002042,60.0,,,
5,2세이상,핸디캡,15500000,7130000,4650000,2170000,1550000,105910000,26330000,0,1,10,일품가속,ILPUMGASOK,3103770,24,문현진,Mun Hyeon Jin,003080,제주,5,1,4,1,5,1,김경국,KIM KYEONG KOOK,117043,제,R41~60,제3등급,42,37,15,20260327,금요일,1110,일반,7,수,성별오픈,출발 :16:30,이준호,Lee Joon Ho,002029,51.5,,,
7,2세이상,핸디캡,15500000,7130000,4650000,2170000,1550000,154570000,44580000,42760000,10,10,수호초,SUHOCHO,3102513,24,강수한,Kang Su Han,003077,제주,4,1,12,2,6,3,천창수,CHEON CHANG SOO,001196,제,R41~60,제3등급,52,53,12,20260327,금요일,1110,일반,7,거,성별오픈,출발 :16:30,김길홍,Kim Gil Hong,002038,56.5,,,
6,2세이상,핸디캡,15500000,7130000,4650000,2170000,1550000,122150000,21550000,4650000,2,10,청룡퀸,CHEONGRYONGQUEEN,3101509,24,정명일,Jeong Myung Il,003044,제주,8,1,1,0,5,2,청룡,Chung Yong,117051,제,R41~60,제3등급,44,35,7,20260327,금요일,1110,일반,7,암,성별오픈,출발 :16:30,강영진,Kang Young Jin,002033,52.5,,,
3,2세이상,핸디캡,15500000,7130000,4650000,2170000,1550000,59000000,59000000,52000000,3,10,대보름,DAEBOREUM,3107543,24,김준호,Kim Jun Ho,003081,제주,5,5,0,0,0,0,송문관,Song Mun Kwan,206026,제,R41~60,제3등급,45,5,5,20260327,금요일,1110,일반,7,암,성별오픈,출발 :16:30,윤덕상,Youn Duk Sang,002021,53.0,,,
5,2세이상,핸디캡,15500000,7130000,4650000,2170000,1550000,100670000,10850000,2170000,4,10,금촌대박,GEUMCHONDAEBAK,3103935,24,이성민,Lee Sung Min,003092,제주,5,0,4,1,3,0,강재필,KANG JEA PIL,118025,제,R41~60,제3등급,48,24,7,20260327,금요일,1110,일반,7,암,성별오픈,출발 :16:30,고영덕,Ko Young Deok,002026,54.5,,,
5,2세이상,핸디캡,15500000,7130000,4650000,2170000,1550000,174790000,55490000,16740000,5,10,보라매,BORAME,3103787,24,곽용남,Kwak Young Nam,003061,제주,8,2,3,0,7,3,강원표,KANG WONP YO,118026,제,R41~60,제3등급,54,50,18,20260327,금요일,1110,일반,7,거,성별오픈,출발 :16:30,윤덕상,Youn Duk Sang,002021,57.5,,,
5,2세이상,핸디캡,15500000,7130000,4650000,2170000,1550000,116260000,85140000,30600000,6,10,돈마맨,DONMAMAN,3103495,24,김한남,Kim Han Nam,003084,제주,6,4,2,1,8,5,돈마,DON MA,116033,제,R41~60,제3등급,45,37,22,20260327,금요일,1110,일반,7,수,성별오픈,출발 :16:30,김길홍,Kim Gil Hong,002038,53.0,,,
9,2세이상,핸디캡,15500000,7130000,4650000,2170000,1550000,150480000,22320000,2170000,7,10,천지대장,CHEONJIDAEJANG,3018117,24,임재광,Lim Jae Kwang,003087,제주,11,1,1,0,2,1,박성익,Park Seong Ik,206008,제,R41~60,제3등급,58,54,8,20260327,금요일,1110,일반,7,거,성별오픈,출발 :16:30,심도연,Sim Do Youn,002031,59.5,,,
4,2세이상,핸디캡,15500000,7130000,4650000,2170000,1550000,87020000,25940000,0,8,10,명성황제,MYEONGSEONGHWANGJE,3104319,24,김홍권,Kim Hong Kwon,003082,제주,3,1,8,1,1,0,변창순,BYUN CHANG SOON,001069,제,R41~60,제3등급,43,24,9,20260327,금요일,1110,일반,7,거,성별오픈,출발 :16:30,강영진,Kang Young Jin,002033,52.0,,,
7,2세이상,핸디캡,15500000,7130000,4650000,2170000,1550000,142100000,13330000,7130000,9,10,청룡도,CHEONGNYONGDO,3101652,24,박성광,Park Sung Kwang,003089,제주,4,0,10,1,5,1,조경수,Cho Kyung Soo,116005,제,R41~60,제3등급,46,47,11,20260327,금요일,1110,일반,7,거,성별오픈,출발 :16:30,이태용,Lee Tae Yong,002034,53.5,,,
4,2세이상,핸디캡,15500000,7130000,4650000,2170000,1550000,73510000,45210000,7130000,1,10,용담챔프,YONGDAMCHAMP,3104674,24,원유일,Won You Il,003075,제주,3,2,7,3,0,0,명가,SO SEONG BO,121043,제,R41~60,제3등급,45,19,12,20260327,금요일,1200,일반,8,거,성별오픈,출발 :17:25,변용호,Byoun Yong Ho,002013,53.0,,,
7,2세이상,핸디캡,15500000,7130000,4650000,2170000,1550000,93450000,46560000,7130000,10,10,결초보은,GYEOLCHOBOEUN,3101432,24,박성광,Park Sung Kwang,003089,제주,4,2,7,3,3,0,김창희,Kim Chang Hee,206014,제,R41~60,제3등급,47,30,8,20260327,금요일,1200,일반,8,거,성별오픈,출발 :17:25,이태용,Lee Tae Yong,002034,54.0,,,
4,2세이상,핸디캡,15500000,7130000,4650000,2170000,1550000,74780000,48480000,35880000,2,10,제일강자,JEILGANGJA,3104097,24,김준호,Kim Jun Ho,003081,제주,4,2,4,2,3,3,강기정,kang kijeong,214799,제,R41~60,제3등급,41,20,13,20260327,금요일,1200,일반,8,거,성별오픈,출발 :17:25,강태종,Gang Tae Jong,002036,51.0,,,
3,2세이상,핸디캡,15500000,7130000,4650000,2170000,1550000,77200000,77200000,27300000,3,10,텐언더,TENUNDER,3107471,24,정명일,Jeong Myung Il,003044,제주,5,5,0,0,2,2,김민규,KIM MINKYU,124018,제,R41~60,제3등급,59,9,9,20260327,금요일,1200,일반,8,수,성별오픈,출발 :17:25,문성호,Mun Sung Ho,002039,60.0,,,
7,2세이상,핸디캡,15500000,7130000,4650000,2170000,1550000,125010000,31620000,28520000,4,10,킹코브라,KINGKOBEURA,3101725,24,전현준,Jun Hyun Joon,003070,제주,4,0,8,2,2,1,고상운,KO SANG UN,001175,제,R41~60,제3등급,45,44,17,20260327,금요일,1200,일반,8,수,성별오픈,출발 :17:25,이준호,Lee Joon Ho,002029,53.0,,,
4,2세이상,핸디캡,15500000,7130000,4650000,2170000,1550000,88520000,46820000,29920000,5,10,진면목,JINMYEONMOK,3104684,24,곽용남,Kwak Young Nam,003061,제주,5,1,3,3,2,1,송문관,Song Mun Kwan,206026,제,R41~60,제3등급,44,21,13,20260327,금요일,1200,일반,8,거,성별오픈,출발 :17:25,윤덕상,Youn Duk Sang,002021,52.5,,,
8,2세이상,핸디캡,15500000,7130000,4650000,2170000,1550000,154100000,29450000,17670000,6,10,완벽세대,WANBYEOKSAEDAE,3018812,24,임재광,Lim Jae Kwang,003087,제주,4,1,9,1,11,1,변완수,Byun Wan Soo,111225,제,R41~60,제3등급,58,46,6,20260327,금요일,1200,일반,8,암,성별오픈,출발 :17:25,심도연,Sim Do Youn,002031,59.5,,,
5,2세이상,핸디캡,15500000,7130000,4650000,2170000,1550000,129720000,71970000,62870000,7,10,로한,ROHAN,3103795,24,한영민,Han Young Min,003058,제주,6,2,5,4,5,4,웅진산업,"WOONGJIN SANUP CO.,LTD",117049,제,R41~60,제3등급,58,34,15,20260327,금요일,1200,일반,8,거,성별오픈,출발 :17:25,김태준,Kim Tae Jun,002032,59.5,,,
5,2세이상,핸디캡,15500000,7130000,4650000,2170000,1550000,114700000,25420000,14570000,8,10,황해비천,HWANGHAEBICHEON,3103654,24,문현진,Mun Hyeon Jin,003080,제주,4,0,8,2,2,0,강인선,KANG IN SUN,001049,제,R41~60,제3등급,49,25,10,20260327,금요일,1200,일반,8,거,성별오픈,출발 :17:25,고영덕,Ko Young Deok,002026,55.0,,,
7,2세이상,핸디캡,15500000,7130000,4650000,2170000,1550000,154480000,29760000,13950000,9,10,몬딱,MONDDAK,3102403,24,김홍권,Kim Hong Kwon,003082,제주,5,0,8,2,7,3,최상일,CHOI SANG IL,121028,제,R41~60,제3등급,55,37,9,20260327,금요일,1200,일반,8,수,성별오픈,출발 :17:25,강영진,Kang Young Jin,002033,58.0,,,
