distance,grade,field_size,win_edge,win_hit,win_div,qui_ev,qui_hit,qui_div
900,제5등급,10,1.0481417279637883,0,2.0,0.8173129336162707,1,8.4
1000,제5등급,10,1.070857878447649,0,5.3,0.8465357896886382,1,4.7
1000,제4등급,10,1.1081552623145279,0,5.7,0.7859244748784378,1,5.2
1110,제4등급,10,1.0598534796207606,0,35.4,0.8088464312778929,1,17.8
1200,제3등급,10,1.1170467878560517,0,8.0,0.7950211518359305,1,10.8
1400,제2등급,9,1.0534996931200558,0,4.8,0.8164501552663904,1,4.8
1200,국6등급,12,1.0386824579989378,0,2.1,0.7809478008807016,1,83.0
1200,국6등급,12,1.0566632542549361,0,1.3,0.828865586957963,1,10.7
1400,혼4등급,10,1.1439246732752568,0,3.5,0.7980380808183426,1,22.1
1200,국5등급,11,1.090972289144791,1,14.8,0.8300510776451654,1,12.8
1300,국5등급,11,1.0724529051183853,0,11.9,0.8252917024698877,1,26.9
1400,국5등급,12,1.0384290876755244,0,29.8,0.8184860747950223,1,96.1
1800,국3등급,12,1.0853743591676683,0,1.8,0.8215699982198665,1,60.9
1400,혼4등급,10,1.0872285458246362,1,23.4,0.8016043995998602,1,65.5
1200,혼3등급,10,1.0808198246459477,0,4.1,0.8039235092917356,1,18.8
1200,국6등급,9,1.0328881950616953,1,2.6,0.754296691167002,1,1.5
1200,국6등급,11,1.0479264247310582,0,33.8,0.8067973115615508,1,66.6
1300,국6등급,11,1.076979053713155,0,1.7,0.8151051185633895,1,8.1
1400,국6등급,11,1.0548328977496593,0,7.0,0.8426179491855863,1,2.4
1200,국5등급,11,1.107111704735481,0,3.0,0.800845620435615,1,8.9
1700,국5등급,11,1.0594504966109977,1,1.8,0.8004545127378768,1,17.1
1800,혼4등급,11,1.0399172149865976,0,9.6,0.8062602869246814,1,25.1
1600,혼4등급,10,1.0446103993108506,0,20.2,0.7993694692951763,1,90.7
1400,국4등급,11,1.1093980250638256,0,1.1,0.8307347888774762,1,4.1
1200,혼3등급,10,1.0977369775597272,0,2.0,0.8009330252228664,1,6.6
1400,2등급,11,1.0692191732442524,0,3.2,0.8339542748894648,1,7.9
900,제6등급,10,1.0988760992850712,0,2.0,0.7383801483502431,1,20.7
1000,제5등급,10,1.04585856747437,0,23.4,0.8402113018739533,1,5.2
1110,제5등급,10,1.0461521496894792,0,7.9,0.8008473239850177,1,6.0
1110,제4등급,10,1.044506985207956,0,1.8,0.8168760510787769,1,7.5
1200,제3등급,10,1.0456889290881524,0,1.6,0.8435887294071925,1,40.2
1400,제1등급,7,1.0425229963488245,0,3.1,0.7790868241392728,1,2.3
1200,국6등급,11,1.0392968444324129,0,3.2,0.8244091492350841,1,2.2
1400,국6등급,11,1.050734247916417,0,1.7,0.8154308806019965,1,3.8
1400,국5등급,11,1.1049537145944746,1,13.9,0.8053789534956467,1,158.0
1300,국5등급,11,1.173340828424105,0,2.2,0.8140923861953915,1,5.6
1200,국5등급,11,1.0740626112494502,0,4.8,0.8206770088384264,1,10.6
1700,국4등급,11,1.057175622211951,0,7.8,0.824370820621719,1,50.1
1800,국3등급,10,1.048412783452463,1,2.8,0.8184325904401163,1,9.0
1600,1등급,10,1.0481030770397644,0,2.4,0.8261284990445759,1,8.8
1200,혼4등급,11,1.137759747500427,0,10.4,0.7953717690287274,1,22.2
1400,혼3등급,11,1.0608867567343594,1,1.2,0.7952031518814388,1,3.7
1300,국6등급,11,1.058455960919316,0,92.1,0.8110522040700406,1,203.8
1400,국6등급,12,1.044068954584078,0,7.6,0.805966853171376,1,15.9
1400,국5등급,12,1.1328620101618825,0,3.8,0.8144271194252833,1,34.4
1600,국5등급,11,1.0705797486086084,0,1.4,0.811428210283106,1,11.3
1800,혼4등급,11,1.0628393569292176,0,2.5,0.8315529295682705,1,3.9
1200,국4등급,12,1.077116616357358,0,6.5,0.8029823899684213,1,65.0
1400,2등급,12,1.0658307479828768,1,11.1,0.850739577498334,1,24.7
900,제6등급,10,1.094509941561333,0,1.3,0.7912677525557462,1,5.7
900,제6등급,10,1.08152450448785,1,107.6,0.8035550461922378,1,411.9
1000,제5등급,10,1.0705026733702572,0,3.8,0.7904583833647203,1,20.6
1000,제5등급,10,1.0319081355261768,0,4.2,0.8176735471224168,1,68.4
1000,제5등급,10,1.078720441208595,0,10.8,0.8053609373508376,1,62.7
1110,제4등급,10,1.07115333704954,1,1.9,0.8192966979824713,1,6.8
1110,제4등급,9,1.0485793456263088,0,2.9,0.8066440336980314,1,24.7
1200,국6등급,12,1.087966078111585,0,4.1,0.7431392828234964,1,8.8
1800,국4등급,8,1.1069941370850465,0,4.5,0.7826263572511737,1,74.6
1200,국5등급,9,1.0429305727818652,0,4.2,0.8051848478697233,1,4.7
1200,혼4등급,11,1.152329291760921,0,39.6,0.7605344734477768,1,40.8
1300,국6등급,10,1.0702623988927735,0,1.7,0.7960316862715696,1,4.7
1400,국6등급,11,1.0900526230971543,0,2.2,0.8045550921952548,1,8.2
1800,국5등급,11,1.0689739324819105,0,5.2,0.8478093528898935,1,10.7
1200,혼4등급,12,1.0503554276293456,0,6.0,0.8374877428295345,1,12.2
1400,혼3등급,11,1.0730294716590485,0,7.7,0.8089267753945891,1,25.8
1200,국6등급,9,1.059243852297958,0,1.3,0.7284306298444176,1,2.1
1200,혼4등급,10,1.0322674619527605,0,1.5,0.7593721161406504,1,89.2
1400,국6등급,11,1.075611654964143,0,2.7,0.7968917897512057,1,108.5
1700,국6등급,11,1.0525226369703553,0,9.2,0.8190373483163226,1,28.5
1200,국6등급,10,1.0719333216756617,0,15.2,0.8159708753029742,1,31.2
1300,국5등급,11,1.0510687546535527,0,2.7,0.82779782915814,1,37.0
1400,국5등급,11,1.0972695691019574,0,2.7,0.8161621127975446,1,15.3
1400,혼4등급,11,1.0381749008918362,0,1.5,0.8312282964980798,1,3.4
1800,국4등급,11,1.0520074718307681,0,9.6,0.8208274422425477,1,8.3
1800,혼3등급,10,1.0428314757686719,0,3.5,0.8387334932812203,1,8.1
1200,국3등급,9,1.0482304344956546,0,1.3,0.8225172650099281,1,2.9
900,제6등급,10,1.0254173121663785,0,1.9,0.8315843070782971,1,7.7
1000,제5등급,10,1.058642024984365,0,34.6,0.8258165363043967,1,80.3
1110,제5등급,10,1.09590688327039,0,4.7,0.7904536928723667,1,15.8
1110,제4등급,9,1.0584361372450246,1,1.3,0.8055501850835278,1,4.2
1200,제3등급,10,1.1079397469648167,0,3.4,0.8165438257431922,1,8.0
1200,제2등급,9,1.0608987379703232,0,1.9,0.8174240589698744,1,7.3
1200,국6등급,11,1.063338908026335,0,20.3,0.7936920567507542,1,256.4
1300,국6등급,11,1.0549733849525167,0,1.8,0.8148327573617689,1,56.4
1400,국5등급,11,1.0874950041862048,1,5.5,0.8243323799432177,1,8.2
1800,국5등급,11,1.0651324712041896,0,4.5,0.8349415942860183,1,32.2
1200,국5등급,11,1.0846545963807757,0,57.2,0.8242400287422594,1,283.3
1200,국4등급,11,1.0649272139476489,0,19.8,0.8336272559647202,1,8.2
1700,혼4등급,11,1.0602169587988801,0,3.7,0.80583156505101,1,19.5
2000,2등급,10,1.0643098113162048,0,5.1,0.7897825016293034,1,17.9
1300,혼4등급,11,1.1688261949764576,0,5.0,0.7850442929565183,1,30.8
1400,혼3등급,9,1.0483566151153632,0,53.0,0.8084528681328629,1,270.5
1200,국6등급,11,1.058839838149799,0,4.1,0.8036396843985916,1,69.1
1300,국5등급,8,1.0553847883168752,0,15.2,0.8087023197073141,1,9.9
1300,국5등급,8,1.0381885997324782,0,7.2,0.8285024578839708,1,5.4
1400,국5등급,11,1.056271011306953,0,2.7,0.7909995395335269,1,9.4
1600,혼4등급,11,1.0497914159717674,0,5.2,0.8130413800970924,1,27.3
1800,혼3등급,10,1.1317232158396364,0,3.5,0.7854418175306813,1,33.8
1200,1등급,10,1.0481013566189776,0,1.7,0.8119668373016153,1,10.9
900,제6등급,10,1.0652181963748282,0,8.4,0.7982676323986514,1,5.2
900,제6등급,10,1.0862099991290382,0,5.7,0.7507927172582064,1,36.4
1000,제5등급,10,1.0588411915714955,0,25.6,0.8416545606484457,1,14.0
1000,제5등급,10,1.0670963391937114,0,18.3,0.801690294105105,1,176.6
1110,제4등급,10,1.1307474892088583,0,6.6,0.7951648735505188,1,11.2
1110,제4등급,10,1.0647134616405851,0,8.8,0.8272541698646391,1,117.3
1200,제3등급,10,1.066689407421448,0,6.6,0.7817440333485662,1,37.3
1200,국6등급,12,1.063067695303231,0,2.5,0.8073519652436638,1,7.7
1300,국6등급,12,1.0436950279142039,0,3.1,0.8252899310349728,1,2.8
1400,국6등급,12,1.079973999173701,0,2.7,0.860698923584202,1,6.9
1200,국5등급,8,1.0579883443829807,0,22.8,0.8076839620327647,1,41.9
1800,국5등급,8,1.048942776890651,0,2.2,0.8030713933986922,1,8.0
1400,국5등급,10,1.0359360233788732,0,3.1,0.8187610025279012,1,12.2
1600,국5등급,12,1.0998195105439093,0,3.3,0.8475412520101243,1,12.9
1800,혼4등급,12,1.0764884663901186,0,1.8,0.8082215929250736,1,7.4
1400,국4등급,12,1.0865380492954935,0,2.2,0.7999578394541085,1,10.3
1600,혼3등급,12,1.0251939803538104,0,26.2,0.8298222783679292,1,68.9
1200,국6등급,12,1.0344681711786492,0,4.0,0.7660547879011388,1,29.2
1200,국6등급,11,1.0465298861535584,0,2.0,0.8281523557296719,1,15.1
1400,국6등급,11,1.041682189024814,0,3.2,0.8289628637295166,1,26.5
1400,국5등급,11,1.0568846058728563,0,2.2,0.8375828138892364,1,4.9
1200,국5등급,11,1.0857896254443746,0,5.4,0.8596798965231822,1,130.1
1700,국5등급,11,1.0398146070991239,1,8.2,0.8177855622709225,1,9.0
1800,혼4등급,11,1.0841722979772606,0,3.1,0.818101077398397,1,5.2
1600,국4등급,10,1.1965034365777576,0,15.7,0.7977329872217287,1,56.7
1400,혼4등급,11,1.0335752314599473,1,5.3,0.826386986670208,1,13.4
1200,혼3등급,10,1.0555982316066697,0,11.2,0.8037249682350426,1,73.8
1200,2등급,11,1.0662073747581002,0,4.6,0.862513288295222,1,12.3
900,제6등급,10,1.0531342661226444,0,1.4,0.7436844074448464,1,8.6
1000,제5등급,10,1.0463045673478617,0,4.2,0.8112410662805766,1,15.0
1000,제5등급,10,1.0620321637327512,0,2.3,0.8245115712922995,1,12.1
1110,제4등급,10,1.0536716228985479,0,3.5,0.7991211268095894,1,8.5
1200,제3등급,10,1.065964927166521,0,2.2,0.8086786901418742,1,6.8
1300,제2등급,7,1.0329956095973003,0,2.7,0.8059936466953056,1,2.6
1200,국6등급,11,1.1415355006864278,0,3.2,0.7955217103001716,1,56.3
1300,국6등급,10,1.0786449762300931,0,2.2,0.8097197121492312,1,7.9
1400,국6등급,9,1.0460329997172235,0,3.0,0.8130327615198341,1,17.9
1400,국5등급,11,1.1016828278369433,0,3.8,0.8421260465731919,1,8.8
1300,국5등급,11,1.0832580120304822,0,5.8,0.8171093647915892,1,18.4
1700,국4등급,11,1.11361485338614,0,1.5,0.822902910389754,1,5.0
1800,국3등급,11,1.0545489318811159,0,4.4,0.8228752836334517,1,6.6
1600,혼3등급,10,1.0883654630469626,1,1.4,0.8213543690136795,1,4.3
1200,혼4등급,11,1.0357301463178419,0,12.7,0.8319636515132959,1,25.9
1400,1등급,11,1.0597263164187676,0,3.5,0.8144346516887969,1,10.4
1200,국6등급,10,1.0337425872234296,0,1.4,0.8076357518056376,1,9.0
1600,국6등급,11,1.0538250694903002,0,4.9,0.7935377250309394,1,2.3
1300,국5등급,10,1.0285335399087354,0,22.2,0.8153112704961981,1,16.6
1400,국5등급,11,1.0528678151667987,0,2.0,0.8325382932253441,1,7.9
1400,혼4등급,12,1.0643768815562105,0,2.8,0.822594331630692,1,11.5
1200,국3등급,11,1.068517304518916,0,1.7,0.7935752003247855,1,7.3
2000,2등급,12,1.033423470031903,0,1.8,0.8208194178079739,1,3.2
800,제6등급,10,1.0561891092094706,0,1.8,0.7400665433846745,1,1.9
900,제5등급,10,1.1239257976413344,0,1.4,0.7983666287862019,1,7.2
1000,제5등급,10,1.0280615055524185,0,8.1,0.814143534758329,1,184.4
1110,제4등급,10,1.0420144570022356,0,4.2,0.8281467283302067,1,12.4
1110,제4등급,10,1.0573119507535818,0,2.9,0.8203395639649004,1,4.7
1200,제3등급,10,1.1728749973629822,0,7.7,0.7777294100765394,1,57.0
1400,제2등급,10,1.0680545467945188,0,16.0,0.8096749311855918,1,38.7
1200,국6등급,12,1.0503492037122282,1,2.2,0.7930651815298827,1,14.7
1200,국6등급,12,1.0750227524498601,0,3.5,0.8088532543411416,1,31.3
1400,국6등급,12,1.0830247041546612,0,29.5,0.8022892713381854,1,740.5
1400,국5등급,12,1.069415468499079,1,5.2,0.8361099754259859,1,15.2
1300,국5등급,12,1.0560631101119986,0,2.4,0.8248921859912094,1,6.8
1300,국5등급,12,1.0544398386106972,0,4.0,0.8427860691854868,1,6.8
1800,국4등급,12,1.0728978612765254,1,1.5,0.809625274032302,1,18.7
1800,혼3등급,12,1.063395441485345,0,2.8,0.8435416315151492,1,8.7
1400,혼4등급,12,1.1594086175546865,0,3.6,0.8195962447765368,1,5.0
1200,국6등급,11,1.0584747099062537,0,2.0,0.8159066213158991,1,2.0
1400,국6등급,11,1.1036510365606482,0,6.3,0.8179588742580548,1,6.9
1800,혼3등급,9,1.0652242722941647,0,1.6,0.8053376923615954,1,7.7
1800,국5등급,11,1.0521437585130264,0,9.0,0.8386162865906335,1,44.9
1400,국5등급,11,1.0628527691079084,0,8.1,0.8163707490329177,1,7.3
1200,국5등급,11,1.083709847419964,0,3.6,0.83605519088489,1,48.9
1700,혼4등급,11,1.0564465366567557,0,2.6,0.8177782948977352,1,29.2
1400,혼4등급,11,1.073815361795562,0,7.8,0.830423132023666,1,15.0
1200,국4등급,11,1.1486043556419463,0,1.7,0.8181099099538189,1,8.8
1600,2등급,10,1.0509213811357396,0,2.3,0.808594606733139,1,6.5
900,제6등급,10,1.0467610016111353,0,6.7,0.8026860774964536,1,6.2
1000,제5등급,10,1.0438572271662725,0,1.9,0.8308988911314085,1,10.8
1110,제5등급,10,1.0636337749175535,0,6.6,0.826595928976057,1,6.2
1200,제4등급,10,1.0561342051733047,0,2.4,0.8193291383442033,1,4.1
1200,제3등급,10,1.0539737969861613,0,1.6,0.8169928891630054,1,2.4
1300,제1등급,10,1.07506097344805,0,5.2,0.7856619807570538,1,3.5
1200,국6등급,11,1.075105264209351,0,37.3,0.812510823632453,1,15.5
1300,국6등급,11,1.0535472476495749,0,9.8,0.8128691310012106,1,7.1
1700,국6등급,11,1.0697233794865442,0,11.3,0.8486951013511435,1,15.0
1400,국5등급,11,1.0862064686479354,0,3.8,0.8044315496276894,1,11.0
1300,국5등급,11,1.0697204852775135,1,9.8,0.8255254092136067,1,7.7
1300,혼4등급,11,1.0320756596363578,0,11.9,0.8375183558972792,1,40.3
1600,혼4등급,10,1.0509575595645932,0,4.7,0.8290470674247928,1,11.1
1800,국4등급,11,1.0703168659387938,0,8.7,0.8152616641179297,1,7.5
1800,2등급,11,1.0553230002486083,1,9.3,0.8608303768168762,1,66.7
1400,국3등급,11,1.0712398901268445,0,9.3,0.8201993159642378,1,18.4
1300,국6등급,11,1.0703667635087724,0,2.2,0.8223763971781516,1,7.5
1200,국5등급,12,1.0790699974386917,0,8.1,0.8027091754667842,1,30.5
1800,국5등급,12,1.0665951454370202,0,1.6,0.846552898854785,1,7.8
1200,혼4등급,12,1.075416785355479,0,7.8,0.8064944090527801,1,9.4
1600,국4등급,12,1.0465079087156555,0,6.3,0.840599050619121,1,16.2
1400,혼3등급,12,1.0734330450801706,0,6.7,0.8313715306449851,1,3.0
1800,1등급,11,1.055199490244602,0,2.7,0.8085989069476393,1,4.3
900,제6등급,10,1.131380549901169,0,2.1,0.8032428432035491,1,4.5
900,제5등급,10,1.0567871579310468,0,6.9,0.8177182453555599,1,17.6
1000,제5등급,10,1.1101257640567792,0,10.3,0.8204364034794531,1,52.4
1000,제4등급,10,1.0608102199728628,0,6.9,0.7959915798477544,1,13.8
1110,제4등급,10,1.0699033312217943,0,5.0,0.8046955550308863,1,66.5
1200,제3등급,10,1.0597369100291658,0,7.0,0.825882409623833,1,23.2
1200,제2등급,9,1.0792751478143896,0,11.4,0.7998730255776609,1,27.7
1300,국6등급,8,1.0586529345870472,0,2.2,0.7737878133323586,1,5.2
1200,국6등급,12,1.0670952703552041,0,13.7,0.7896981810991118,1,20.7
1400,국6등급,11,1.0509403760879947,0,14.7,0.818139559050947,1,47.4
1400,국5등급,12,1.067096505195667,0,7.1,0.8504872298075833,1,137.2
1300,국5등급,12,1.0830894622107787,0,2.8,0.8467445351753105,1,47.5
1600,국5등급,12,1.1048675480817682,0,2.8,0.8128385088253944,1,26.7
