distance,grade,field_size,win_edge,win_hit,win_div,qui_ev,qui_hit,qui_div
1600,혼4등급,12,1.0902301141535313,1,12.6,0.8353231099663535,1,56.2
1800,국3등급,12,1.0822053820633735,0,2.1,0.7991268513438117,1,7.4
1200,혼3등급,11,1.0589649278507836,0,6.2,0.8382835737257904,1,169.1
1300,국6등급,11,1.0328600308739118,1,1.5,0.7742792024796513,1,5.9
1200,국6등급,11,1.1099186864292991,0,7.1,0.7978001643285494,1,5.0
1400,국6등급,11,1.0901101220665983,0,3.2,0.8249688126464962,1,1.9
1400,국5등급,11,1.1053779157205017,0,1.4,0.8032968690107656,1,7.7
1700,국5등급,11,1.106302485487402,0,2.5,0.8235745007277223,1,4.2
1200,혼4등급,11,1.067908262164072,0,2.4,0.8540213154600578,1,17.5
1400,혼4등급,11,1.1054051896472938,0,4.9,0.7952542052791501,1,67.9
1700,국4등급,11,1.079199889322121,0,43.9,0.8396793633632859,1,177.0
1800,국3등급,11,1.0878283484258469,0,2.0,0.8180058489365833,1,9.2
1200,혼3등급,11,1.0539229897149776,0,9.8,0.8075032880814522,1,77.0
1400,2등급,11,1.0628273703530233,0,2.1,0.8370029288234929,1,6.1
900,제6등급,10,1.0778515484857891,0,2.7,0.8171288205308798,1,25.3
1000,제5등급,10,1.0800369593206902,0,3.4,0.8252542771459265,1,42.3
1000,제5등급,10,1.0858475407599335,0,4.8,0.8233281801990593,1,6.8
1110,제4등급,10,1.1060001424890304,0,2.4,0.8040590390402613,1,9.0
1300,제3등급,10,1.1065104745950025,0,2.2,0.7912348693732946,1,13.3
1610,제1등급,7,1.070965006600923,0,8.5,0.7828708397249963,1,34.3
1200,국6등급,11,1.0544763375330863,0,2.7,0.7936347094994027,1,73.1
1300,국6등급,11,1.0572303844258037,0,4.7,0.8198357566945969,1,3.5
1300,국5등급,11,1.0469003074096228,1,14.9,0.8217224360584635,1,35.0
1400,국5등급,11,1.0537379689098927,0,1.7,0.8244303196571064,1,4.0
1200,국5등급,11,1.0589406187828883,0,3.4,0.8082101456358355,1,6.9
1200,국4등급,11,1.052093210184813,0,4.0,0.8140714481354219,1,10.7
1600,국4등급,10,1.1332280326106483,0,3.9,0.8043116491430956,1,24.7
1800,혼4등급,11,1.0712030392898841,0,75.3,0.8119722868587343,1,655.0
1800,1등급,11,1.0555280856434952,0,10.1,0.8185847109803124,1,18.7
1400,혼3등급,11,1.0406307036357039,0,11.2,0.825327892511439,1,70.7
1600,국6등급,9,1.050070305511061,0,1.4,0.8102835061928697,1,6.3
1300,국6등급,12,1.05763634971898,0,3.9,0.8356754140852278,1,197.4
1200,국5등급,12,1.1074180788785084,0,2.9,0.7996531336806647,1,2.8
1400,국5등급,12,1.0638299143026217,0,5.0,0.8296324758731508,1,41.7
1400,국4등급,12,1.0493613721715878,0,3.8,0.8369762012755942,1,37.2
1800,혼4등급,12,1.0771057838263025,0,1.1,0.8409034499392192,1,4.8
1600,2등급,12,1.0595846966562388,1,13.3,0.833706899832697,1,13.7
800,제6등급,10,1.033401905985391,0,1.1,0.7425048042407684,1,7.9
900,제5등급,10,1.0498291717287456,0,1.2,0.7976671369857797,1,3.9
1000,제5등급,10,1.0750254699053854,0,27.1,0.8200160090384447,1,23.0
1000,제5등급,10,1.0688092875782846,0,1.2,0.8249795376313105,1,11.2
1110,제4등급,10,1.0519176064072358,0,8.4,0.8003213557995428,1,44.1
1110,제4등급,10,1.132795614485483,0,3.4,0.7977853813841046,1,62.8
1300,제2등급,10,1.092608909034381,0,3.3,0.8088477899747128,1,7.4
1200,국6등급,12,1.04171184687239,0,4.2,0.7590617192174977,1,5.5
1300,국6등급,12,1.1085449487637946,0,3.8,0.8234774102952084,1,15.2
1300,국6등급,11,1.0835493951841555,0,5.1,0.8237450072919107,1,7.0
1200,국5등급,12,1.056651351713813,0,3.2,0.8352258562967098,1,4.0
1400,국5등급,12,1.0563154856726371,0,2.3,0.8049467210082941,1,5.4
1600,국4등급,11,1.0451831472388864,0,13.2,0.842303223182932,1,28.2
1400,국3등급,12,1.0782912908164628,0,3.9,0.8418437577097536,1,14.0
1600,혼3등급,10,1.0578206632127434,0,3.0,0.8052009961624746,1,11.8
1200,혼4등급,12,1.0658424434485303,0,2.3,0.8541333902801601,1,4.4
1400,국6등급,11,1.0675623903125422,0,3.9,0.8362571553957568,1,3.6
1700,국6등급,11,1.1369555294089004,0,4.1,0.7924427013898204,1,121.2
1200,국5등급,11,1.0490216962519134,0,10.7,0.8090011213363112,1,52.4
1300,국5등급,11,1.033602805911255,0,18.5,0.807898210329792,1,324.7
1400,국5등급,11,1.1164654979016093,0,26.7,0.7929503569041485,1,31.9
1300,혼4등급,11,1.0864492539695074,0,2.8,0.8307998264167163,1,3.9
1700,국4등급,11,1.047946648237703,0,5.0,0.8336467955072746,1,7.2
1800,혼4등급,11,1.0513574458217225,0,1.2,0.8157765070197668,1,3.4
1600,2등급,10,1.0672759810487882,0,5.2,0.812004378766766,1,22.3
1400,국3등급,11,1.0437448426853986,0,3.2,0.8347887725720644,1,49.2
900,제6등급,10,1.0173691982302,0,1.3,0.7867914164889402,1,6.5
1000,제5등급,10,1.07584929501202,1,8.5,0.7950025172744823,1,178.4
1110,제5등급,10,1.044829102960533,1,13.3,0.7986840185992498,1,23.9
1110,제4등급,10,1.0538578542606936,0,3.1,0.8094357849085575,1,52.9
1200,제3등급,10,1.0644729093015566,0,1.7,0.8121972750899845,1,18.6
1610,제1등급,9,1.0830750443616006,0,7.1,0.7798294447046159,1,9.6
1200,국6등급,11,1.0727070443089306,0,12.9,0.8033784236160686,1,225.0
1300,국6등급,11,1.1242424491011584,0,1.9,0.8334800683601165,1,12.6
1400,국6등급,11,1.1024558461129668,0,1.8,0.804429313760703,1,6.9
1400,국5등급,11,1.0604608160515125,0,5.7,0.8665681610989306,1,19.6
1300,국5등급,11,1.0706370548421404,0,2.3,0.8307306544811492,1,59.1
1800,국5등급,11,1.093410160496949,1,2.5,0.8231758241962628,1,6.6
1600,혼4등급,10,1.0821614167139486,0,2.4,0.8018731173051755,1,43.4
1400,국4등급,11,1.0431087741812155,0,9.9,0.8234031038050592,1,122.2
1800,혼3등급,11,1.0573185517335524,0,8.2,0.8228743589763254,1,7.2
1200,1등급,11,1.1196680720233212,0,9.1,0.8040860161672154,1,7.7
1200,국6등급,11,1.108789586102173,0,58.7,0.8041493453118328,1,26.2
1400,국6등급,12,1.0875616539649404,0,1.6,0.8281182784964874,1,5.7
1600,국5등급,12,1.0535318844851012,0,76.5,0.8118068090524189,1,455.1
1200,국4등급,11,1.0639413257567936,0,5.3,0.8185133014103539,1,38.4
1800,혼4등급,10,1.062678671656794,0,2.5,0.8063116214079745,1,5.7
1400,혼4등급,12,1.10209512214919,0,1.4,0.8165068301573614,1,20.6
1400,2등급,12,1.050968961910819,0,2.3,0.8437935106737797,1,8.0
900,제6등급,10,1.0995851250263504,0,1.1,0.7652810806874786,1,6.6
1000,제5등급,10,1.0623700333765718,0,2.5,0.8180362653514599,1,4.6
1000,제5등급,10,1.1362582500905727,0,5.4,0.7992239628405327,1,8.3
1110,제4등급,10,1.0722857756995527,0,3.3,0.8291481979934615,1,4.3
1110,제4등급,10,1.0863473523149128,0,11.0,0.8071289064558272,1,174.2
1110,제3등급,10,1.1114074662656233,0,5.2,0.7905209966533332,1,34.9
1200,제2등급,9,1.0541809534932298,0,11.2,0.8034059983182514,1,28.6
1200,국6등급,12,1.0600677563162313,1,1.6,0.8231214388269049,1,7.9
1400,국6등급,11,1.1068884919071933,0,6.2,0.7974226077201553,1,13.8
1300,국5등급,12,1.0626811043373297,0,3.8,0.8397756306571261,1,8.8
1300,국5등급,12,1.0768271314398687,0,2.5,0.8321883950258826,1,6.6
1800,국5등급,11,1.06836032888213,0,5.9,0.8071118684450208,1,7.2
1600,혼4등급,12,1.1122382272118203,0,6.2,0.8258497973166873,1,36.8
1400,혼3등급,11,1.0518518372799421,0,12.9,0.8400171554508953,1,83.1
1800,2등급,11,1.059077375753984,0,2.8,0.8321809256276268,1,5.0
1200,국3등급,10,1.0973356257350027,0,8.6,0.8252983575516183,1,24.4
1200,국6등급,11,1.0453927203325772,0,1.4,0.7844858467547129,1,7.1
1200,혼4등급,12,1.0371199660590322,0,4.1,0.7821809330094206,1,39.9
1300,국6등급,11,1.0756212151629039,0,4.9,0.8180204094542408,1,23.6
1400,국6등급,11,1.0857555380278192,0,24.5,0.8170912590026898,1,128.9
1400,국5등급,11,1.0634819270772684,0,14.5,0.8220005593058927,1,150.9
1200,국5등급,11,1.075329169505158,0,1.7,0.8136717234577068,1,4.3
1700,국5등급,11,1.0739089979618859,0,4.1,0.8289492834329565,1,93.5
1600,국4등급,10,1.048284704824038,0,3.2,0.81261229309983,1,18.7
1800,국3등급,11,1.0802531855667479,0,9.7,0.8059142984148521,1,52.4
1800,2등급,11,1.0632829487729945,0,2.3,0.8151409922734626,1,11.6
1400,혼4등급,11,1.0673719727510023,0,3.7,0.8047604722715243,1,32.1
900,제6등급,10,1.0447831214290473,0,3.6,0.8024504583243406,1,16.0
1000,제5등급,10,1.0497351097455758,0,4.0,0.8293256644230745,1,48.0
1000,제5등급,10,1.0724617177114304,1,2.3,0.824559172990447,1,3.8
1000,제4등급,10,1.0488388464827114,0,3.7,0.7964327213377098,1,9.0
1110,제3등급,10,1.0597979136981255,0,3.5,0.7985782944231574,1,13.1
1200,제3등급,10,1.076870661027705,0,8.4,0.8176059128076516,1,47.1
1300,국6등급,10,1.0379163775267182,0,2.4,0.7764331590249508,1,58.0
1300,국6등급,11,1.0773376394531629,0,4.6,0.7974529898256406,1,7.5
1400,국6등급,11,1.0601549376055226,0,5.2,0.8153318889957193,1,6.5
1400,국5등급,11,1.1174617693708304,0,2.9,0.8064701259044263,1,5.4
1300,국5등급,11,1.1018228034442104,0,16.2,0.8057529612888311,1,49.1
1800,국4등급,11,1.107252576608412,0,2.5,0.7992002254645476,1,3.1
1200,국OPEN,15,1.1141684313135147,0,3.7,0.8103272126782125,1,6.7
1200,혼4등급,11,1.068887013659662,0,6.1,0.8104186853539429,1,26.9
1700,혼4등급,11,1.0729694567690422,0,2.6,0.810492412074013,1,4.7
1400,혼3등급,11,1.0454342706119593,0,8.2,0.8517971570792993,1,3.0
1300,국6등급,12,1.1279845048552828,0,1.7,0.8092046648187324,1,7.2
1600,국6등급,10,1.0553214559530755,0,3.3,0.8003505633726351,1,16.3
1200,국5등급,12,1.1017047823667627,0,2.5,0.8046145100028378,1,54.9
1800,국5등급,11,1.048680656214524,0,26.6,0.8184573146220907,1,20.5
2000,1등급,8,1.0234045686894089,0,3.1,0.7974256662063666,1,3.5
1800,국4등급,11,1.0581474682652234,0,13.3,0.8374661505108838,1,14.8
1800,혼3등급,12,1.1045900899267103,0,4.9,0.8125758583139446,1,9.8
1200,국6등급,12,1.003131592095078,0,2.7,0.7968723957406526,1,7.6
1200,혼4등급,9,1.04022261432015,0,2.4,0.8013321062143676,1,2.1
1300,국6등급,11,1.0588190898170151,0,1.5,0.8534727446294916,1,4.1
1700,국6등급,11,1.0798158422019195,0,1.7,0.8110485839776898,1,15.4
1200,국5등급,11,1.0651264259796562,0,6.2,0.8191535682038589,1,18.1
1300,국5등급,11,1.0637454217704616,0,23.4,0.8411680679765454,1,36.9
1400,국5등급,11,1.1054578303587035,1,9.6,0.8118879840992919,1,183.8
1800,혼4등급,11,1.0421752827149067,1,5.9,0.82006733352004,1,44.1
1600,국3등급,10,1.0538746811136772,0,14.8,0.81933776888917,1,172.7
2000,2등급,11,1.0936418080861998,0,39.2,0.8107053072558851,1,49.0
1200,국4등급,11,1.090645872393183,0,2.1,0.818052882720072,1,18.5
1000,제6등급,10,1.0502523387762142,0,2.5,0.8104673069835571,1,4.3
1000,제5등급,10,1.039855298053119,0,17.8,0.8199712309121312,1,15.9
1110,제5등급,10,1.0576211079947784,0,4.4,0.806763348932977,1,7.3
1200,제4등급,10,1.0536616340079736,0,19.5,0.8065567483239061,1,104.5
1300,제3등급,10,1.0508813455619075,0,24.4,0.8316400485981115,1,28.6
1400,제2등급,10,1.045261045253168,1,7.6,0.8388859888339087,1,57.9
1300,국6등급,12,1.0594656788212176,0,3.7,0.8020052359292471,1,6.8
1200,국6등급,11,1.0461596383479692,0,2.2,0.8125326119557705,1,5.2
1400,국6등급,11,1.040624097517328,0,2.3,0.8282115370615715,1,22.2
1300,국5등급,11,1.0963609929862357,0,3.0,0.8001018471590671,1,8.3
1800,국5등급,11,1.074112993738976,1,26.3,0.8284908190126663,1,47.6
1600,국4등급,10,1.060231742555896,0,7.4,0.8166967899257238,1,22.4
1400,혼OPEN,9,1.0988297517715586,0,3.4,0.7958820118323893,1,86.6
1400,혼4등급,11,1.068817957238852,1,10.3,0.8071693666273362,1,17.2
1800,1등급,11,1.0404317481535745,0,3.2,0.8299070372217248,1,38.4
1200,혼3등급,11,1.0846807409139636,0,9.3,0.8176043679316461,1,23.1
1200,혼4등급,10,1.0659162196126237,0,7.7,0.7952191615937476,1,23.9
1200,국6등급,12,1.0690417191711348,0,1.4,0.7887320319368082,1,7.6
1400,국6등급,12,1.0468263269540463,0,7.6,0.8220723107785773,1,20.5
1600,국5등급,12,1.0633898500959496,0,2.7,0.8087510407622663,1,15.2
1400,혼4등급,12,1.049326350639656,0,5.0,0.842854251853576,1,38.2
1400,혼OPEN,8,1.0432419745660282,0,2.1,0.7996487532251079,1,4.5
1800,국3등급,12,1.0491934482996075,0,54.3,0.8408957211655492,1,27.6
1200,국6등급,11,1.0397601380219643,0,4.1,0.7915760902868322,1,7.0
1300,국6등급,10,1.0360324631390023,0,6.0,0.8042704617203168,1,18.3
1400,국6등급,11,1.066539405417972,0,3.4,0.8080118612409514,1,5.9
1400,국5등급,11,1.1255082603882915,0,3.7,0.801989823361031,1,5.4
1300,국5등급,11,1.0531984718075693,0,20.2,0.8193562824050478,1,53.4
1400,국4등급,11,1.0596297147555973,0,7.0,0.8329608799625399,1,25.4
1700,혼4등급,11,1.071686769775005,0,11.8,0.8243631761391685,1,30.5
1200,혼4등급,11,1.0662509047613076,0,3.9,0.8289747614465934,1,2.0
1600,혼3등급,10,1.0411561097947888,0,4.9,0.829464449707781,1,4.4
1400,2등급,11,1.0441077961412653,0,12.8,0.8147606279277895,1,26.3
900,제5등급,10,1.0608277953503156,0,26.6,0.8306815939994678,1,36.8
1000,제5등급,10,1.042908036916616,0,14.6,0.803613539069626,1,17.9
1000,제5등급,10,1.1093983981250208,0,6.4,0.7960937482020685,1,19.6
1110,제4등급,10,1.0974468404797197,0,2.5,0.7989019973318712,1,6.8
1200,제3등급,10,1.0274296620510905,0,11.9,0.8088998113943975,1,108.7
1200,제1등급,10,1.1189594394710813,0,3.2,0.8020910640974863,1,31.2
1200,국6등급,11,1.05998471035189,0,6.1,0.8228712348458688,1,25.7
1300,국6등급,11,1.0606933517649235,0,2.3,0.8120011703191403,1,85.5
1400,국6등급,11,1.114882074973895,1,6.4,0.762538417983074,1,15.6
1400,국5등급,11,1.0674137638524765,0,2.5,0.8306770637610374,1,24.9
1300,국5등급,11,1.1248928678109738,0,1.7,0.8135112881065563,1,7.2
1200,국4등급,11,1.0480213548609545,1,2.0,0.8259816891810104,1,22.3
1400,혼4등급,11,1.0885964490214897,0,61.0,0.812685794488282,1,847.8
1700,혼4등급,11,1.114944600275017,0,8.5,0.7995149107916963,1,4.5
1800,혼3등급,11,1.0513898220532232,1,7.9,0.8243571149954748,1,30.9
1200,1등급,11,1.0948852832461589,0,4.0,0.8359700507015301,1,3.4
1200,국6등급,11,1.0639320787910342,0,2.2,0.7952423205278316,1,0.0
1400,국6등급,11,1.0312688623163866,0,2.2,0.8106974270015044,1,0.0
1400,국5등급,11,1.0993545943848593,0,1.1,0.8219418930144053,1,0.0
1300,국5등급,11,1.0535194484079105,0,1.5,0.8103005400146907,1,0.0
1600,혼4등급,10,1.0684691564941289,0,1.5,0.8239795446414454,1,0.0
1700,국4등급,11,1.0637164193292312,0,13.9,0.8120477090348561,1,0.0
2000,혼OPEN,12,1.044822608316295,0,2.2,0.7716495219756774,1,0.0
1300,혼4등급,11,1.062326447498019,0,2.2,0.8139580463369043,1,0.0
1800,국3등급,11,1.0926651958931801,0,41.7,0.7778970013210972,1,0.0
1200,혼3등급,11,1.1174204498981388,0,2.7,0.8232245490684648,1,0.0
1300,국6등급,12,1.1155125438701106,0,2.2,0.7916142421529778,1,0.0
1400,국6등급,12,1.053286602713322,0,2.2,0.8109494862070991,1,0.0
1400,국5등급,12,1.0611578219641808,0,1.1,0.8343276351313053,1,0.0
1200,국5등급,12,1.0463189382716962,0,1.5,0.8240175456813794,1,0.0
1400,혼4등급,12,1.0921511385803502,0,1.5,0.8114496061901325,1,0.0
1600,국3등급,12,1.0535773490021019,0,13.9,0.8550686820057178,1,0.0
1800,2등급,12,1.067337194789063,0,2.2,0.8395493062506377,1,0.0
